"Rank","Team name","Total score","Det","Asst","G","T","F","Latency","Submissions","Last submission"
"1","Kovalyoff","0.867424","1","0.666667","0.921596","0.996","1.05","80","6","2026-03-12T14:02:54.255238"
"2","KenKo","0.857908","0.971429","0.72","0.921522","0.996","1.0432","904","9","2026-03-12T10:53:50.648083"
"3","PotatoSquad","0.855002","1","0.62","0.941431","0.995","1.0302","1137","6","2026-03-12T21:08:16.394893"
"4","Dmitry Ulybin","0.812989","1","0.6","0.918134","0.994","1.0123","1980","2","2026-03-12T21:20:45.282028"
"5","AiweApps","0.795211","1","0.746667","0.879007","0.995","0.984","2414","3","2026-03-12T18:22:56.260294"
"6","MaxOps AI","0.776052","0.978571","0.726667","0.825789","0.996","1.0449","543","3","2026-03-12T21:46:32.465662"
"7","oNLP fans","0.753713","0.985714","0.673333","0.904631","0.996","0.9378","961","3","2026-03-12T18:45:46.229342"
"8","Tzur Labs","0.74156","0.971429","0.693333","0.800729","0.996","1.0471","347","9","2026-03-12T14:56:17.082289"
"9","StepSolutions","0.735114","0.928571","0.773333","0.83984","0.999","0.9934","2508","3","2026-03-12T00:21:50.964159"
"10","Aivancity","0.722397","0.957143","0.746667","0.775913","0.996","1.0456","578","6","2026-03-13T01:59:58.571195"
"11","IAS Partners","0.715887","0.942857","0.74","0.804099","0.994","1.0155","1714","6","2026-03-12T11:41:44.561384"
"12","Tagir Analyzes","0.703649","0.928571","0.713333","0.787593","0.996","1.0382","937","9","2026-03-12T19:42:20.450439"
"13","SARTECH LABS","0.664165","0.907143","0.653333","0.768406","0.994","1.0464","357","2","2026-03-13T00:00:17.530484"
"14","mlboost","0.65451","0.947619","0.673333","0.727059","0.992","1.0487","676","4","2026-03-13T00:07:32.574889"
"15","RAG Eagles","0.645909","1","0","0.878788","1","1.05","741","4","2026-03-12T16:07:39.386265"
"16","TeamSolo","0.618478","0.914286","0.773333","0.685383","0.996","1.039","907","5","2026-03-12T19:31:31.385473"
"17","ProchiiTeam","0.5981","0.885714","0.606667","0.743008","0.992","1.0118","1786","10","2026-03-12T18:34:25.912086"
"18","RAGdolls","0.592891","0.957143","0.653333","0.654648","0.996","1.05","16","4","2026-03-11T23:32:25.154668"
"19","Neon team","0.591304","0.928571","0.773333","0.647992","1","1.0346","1022","5","2026-03-13T00:29:10.351950"
"20","Chocolate-dipped halva","0.5873","0.857143","0.746667","0.683883","1","1.0422","840","2","2026-03-13T01:23:56.141873"
"21","InTeam","0.53091","0.842857","0.553333","0.714645","0.993","0.9896","2337","8","2026-03-12T23:13:51.767181"
"22","DataBoom","0.513021","0.957143","0.786667","0.66751","0.998","0.85","20179","1","2026-03-11T19:07:16.756323"
"23","Lawnjoyers","0.502421","0.8","0.726667","0.655539","0.981","1.0042","2042","3","2026-03-12T08:16:17.759770"
"24","Vectara","0.501219","0.785714","0.68","0.662626","1","1.0032","2267","1","2026-03-12T20:14:17.547954"
"25","AlphaCorp AI","0.491019","0.757143","0.666667","0.653585","0.982","1.048","196","8","2026-03-12T03:16:03.177849"
"26","Research Independent","0.490476","0.757143","0.68","0.685077","1","0.9754","2859","6","2026-03-12T18:23:41.671894"
"27","Tema Snow","0.486388","0.914286","0.726667","0.56042","0.996","1.0156","1446","4","2026-03-12T16:15:48.654887"
"28","Proxima","0.462701","0.742857","0.74","0.725373","0.987","0.871","8999","3","2026-03-12T22:29:43.677573"
"29","Sparks of intelligence","0.412164","0.9","0.686667","0.506227","0.955","1.0198","1416","1","2026-03-12T14:00:51.527572"
"30","C-Tech","0.374796","0.835714","0.606667","0.475111","1","1.0285","1293","2","2026-03-12T16:09:08.904162"
"31","Eskender Dzhemadinov","0.36012","0.907143","0.646667","0.492799","1","0.8815","13607","10","2026-03-12T07:30:09.410870"
"32","dragon","0.342494","0.828571","0.536667","0.4727","0.994","0.9837","880","1","2026-03-12T15:30:28.774980"
"33","LightJazz","0.332336","0.671429","0.626667","0.504632","0.972","1.0297","1322","7","2026-03-12T23:22:27.914494"
"34","rcnegby","0.331701","0.783333","0.546667","0.444623","1","1.0473","713","1","2026-03-12T18:53:17.035062"
"35","kchasatch","0.321669","0.77619","0.513333","0.441337","1","1.0452","703","1","2026-03-12T20:24:38.949378"
"36","vshakhlin","0.314375","0.814286","0.64","0.444623","1","0.9279","4903","1","2026-03-11T19:11:27.226480"
"37","Integral-M","0.313455","0.778571","0.6","0.414686","1","1.0426","768","2","2026-03-12T08:47:13.544873"
"38","Chevrolet Tahoe","0.308934","0.764286","0.62","0.409714","1","1.0458","716","1","2026-03-11T14:54:23.414855"
"39","Spacelight","0.289204","0.742857","0.606667","0.395101","1","1.0427","1462","1","2026-03-12T09:35:31.051734"
"40","Random Auto Generator","0.247448","0.539286","0.613333","0.438647","0.965","1.0411","977","1","2026-03-12T12:51:18.420638"
"41","ml users","0.238298","0.485714","0.326667","0.526853","0.988","1.0452","317","4","2026-03-12T18:22:59.771722"
"42","AKT","0.234918","0.792857","0.706667","0.360331","1","0.85","0","1","2026-03-13T03:04:53.954172"
"43","Gregor Mendel","0.199277","0.557143","0.706667","0.336952","0.983","0.9994","2169","1","2026-03-12T19:39:20.915337"
"44","SciWalkers","0.166524","0.642857","0.513333","0.309","0.973","0.917","5765","1","2026-03-12T15:59:49.222134"
"45","ivan_team","0.03607","0.828571","0.626667","0.05","0.9","1.0437","879","1","2026-03-11T13:07:29.971293"
"46","AIE's","0.028391","0.614286","0.62","0.05","0.9","1.0242","1471","2","2026-03-12T10:50:01.046785"
"47","Suverenum","0.027921","0.1","0.4","0.172885","1","0.85","18154","1","2026-03-13T03:09:44.725201"
"48","Maksim Metelskii","0.026996","0.442857","0.486667","0.056382","1","1.05","43","1","2026-03-11T20:24:15.687539"
"49","Engineers","0.026416","0.004762","0.273333","0.294816","1","1.05","270","1","2026-03-12T06:47:17.058354"
"50","MorkovKa","0.008978","0","0.633333","0.05","0.9","1.05","703","3","2026-03-12T20:26:08.323772"
"51","Lda_proj","0.00897","0","0.633333","0.05","0.901","1.048","573","1","2026-03-12T20:40:34.680131"
"52","2A1W","0","0","0","0","0","0","0","0",""
"53","360 Tech","0","0","0","0","0","0","0","0",""
"54","812jp2","0","0","0","0","0","0","0","0",""
"55","A3","0","0","0","0","0","0","0","0",""
"56","Agentic Semaphorce","0","0","0","0","0","0","0","0",""
"57","Agentic stack system","0","0","0","0","0","0","0","0",""
"58","AiRina","0","0","0","0","0","0","0","0",""
"59","AIVSTUDIOS","0","0","0","0","0","0","0","0",""
"60","Alexei K","0","0","0","0","0","0","0","0",""