question_id,answer_type,question,v14_100.answer,v14_100.retrieval,routed_doc_ids,routed_doc_numbers,route_source
30ab0e56ee0c43b5bf94fd9657c7f7ac24f0e7be29ced2933437f7a234713cd7,boolean,"Under Article 8(1) of the Operating Law 2018, is a person permitted to operate or conduct business in or from the DIFC without being incorporated, registered, or continued under a Prescribed Law or other Legislation administered by the Registrar?",false,"[{""doc_id"": ""22442c5ee999e2519c68de908be511875a84f2b810ed540c2dcfcbcc65031434"", ""page_numbers"": [34]}, {""doc_id"": ""72ea171147bf30326fe6fd2e6798f607c7cef4bf9d43761dbccd2f1b6a356849"", ""page_numbers"": [4, 8]}]",22442c5ee999e2519c68de908be511875a84f2b810ed540c2dcfcbcc65031434;33bc02044716acdfedb164b065bdaec098aaadcae863c591f9931c88e7307d16;4e387152960c1029b3711cacb05b287b13c977bc61f2558059a62b7b427a62eb;72ea171147bf30326fe6fd2e6798f607c7cef4bf9d43761dbccd2f1b6a356849,LAW NO. 1 OF 2024,retrieval
331b267822eaa013b4a79d92f2ac5118052a57150df9a29d7d11c531f02d23cf,date,What is the Date of Issue of the document in case CFI 057/2025?,"""2026-02-02""",[],1b446e196b4d1752241c8ff689a31ea705e98ad0c16b9d343c303664f72b64a1,CFI 057/2025,docs_list_llm_router
5d271fced60d88e008a69adc2da21de427906206bfb49f5554a3bf1dd6f72772,number,"According to the title page of the Common Reporting Standard Law, what is its official DIFC Law number?",2.0,"[{""doc_id"": ""fbdd7f9dd299d83b1f398778da2e6765dfaaed62005667264734a1f76ec09071"", ""page_numbers"": [1, 3, 15]}]",03b621728fe29eb6113fcdb57f6458d793fd2d5c5b833ae26d40f04a29c85359;0471e83c1ea18086cfb6b3ff51da6f22b0efee337f10315b2593f782297ccb84;09660f78c26cd56c08c7253ed21ba01fb246092f482ccd8acd8e6f9b6fd2d917;1a255edc261961ec64870466a27ac4e25b5ebc2abe298e1b69f8dd2fc27288f6;1b446e196b4d1752241c8ff689a31ea705e98ad0c16b9d343c303664f72b64a1;22442c5ee999e2519c68de908be511875a84f2b810ed540c2dcfcbcc65031434;302a0bd8d67775e8dc5960ecec7879be566300d8b32c4b0153ba15ebdb279425;33bc02044716acdfedb164b065bdaec098aaadcae863c591f9931c88e7307d16;3a574fc4f0baa5ec7ff0dcc822d7c55e4f9c493c24addc217c8df3d848c16fa5;3f8a5ea0e051ba3af7a02da340c911fe0970ebece6c852c3e61a10c00cac6d6e;437568a801115019fe8278385c0484bdf07ab86f9a499ecaba2b7969b37c764b;443e04bc1a78940b3fcd5438d24b6c5f182a276d354a3108e738b193675de032;4e387152960c1029b3711cacb05b287b13c977bc61f2558059a62b7b427a62eb;536bbce854b9406cc22697e04fcdabd645e030c0e55b918252643b00e0b2b25f;58eae81bf668e7f6c58619f419a49b5e35e2e5c9c7475475ace28ec562580545;5d3df6d69fac3ef91e13ac835b43a35e9e434fbc7e72ea5c01e288d69b66e6a2;6248961b681ea0deb189f354be0c8286f35974dcdb211c13c921c3dd0e566a6e;62930da32fa3172edf2f2bbf3da268455bd99a7b5fab34d72358730d8cd5da30;6306079a16b1dec85690f75c715cdbd78b0685a3e19ee30250d481bc32f2e29a;72ea171147bf30326fe6fd2e6798f607c7cef4bf9d43761dbccd2f1b6a356849;78ffe994cdc61ce6a2a6937c79fc52751bb5d2b4eaa4019f088fbccf70569c26;839de9798f377492eee68f82b202d7cd3544be83d799f6226a02f3678c9bb914;897ab23ed5a70034d3d708d871ad1da8bc7b6608d94b1ca46b5d578d985d3c13;b82ac8228e051d96bf8d706d3251893ebff1c9457b066fce3b7cb99af956f2a7;bd2d222ee0a636a745434cfb457321cd658db5bb32b5f0a3f5643236cc1503d8;c98c1475692bc22f4abab6a7a7d7969467c94e46a7e68919aaf127179ebf3f54;d32e76d495ac7d855d805fb71682b98d254520e3799aa4529ebc983212648335;f4c4d051d514270964adcf58e124569e396602340b7d9172671759de10a95897;fbdd7f9dd299d83b1f398778da2e6765dfaaed62005667264734a1f76ec09071;ff746f7b583490a80ba104361c0a82a1ebbf7ed9097cd03dc49d744cb5057761,,retrieval
358bf0caaa87ba7e11698c5e0bb230f5742c141f2da8a3e8969cee41ef0f7841,boolean,Do cases SCT 295/2025 and SCT 514/2025 involve any of the same legal entities or individuals as main parties?,false,"[{""doc_id"": ""09660f78c26cd56c08c7253ed21ba01fb246092f482ccd8acd8e6f9b6fd2d917"", ""page_numbers"": [1]}, {""doc_id"": ""6306079a16b1dec85690f75c715cdbd78b0685a3e19ee30250d481bc32f2e29a"", ""page_numbers"": [1]}]",09660f78c26cd56c08c7253ed21ba01fb246092f482ccd8acd8e6f9b6fd2d917;6306079a16b1dec85690f75c715cdbd78b0685a3e19ee30250d481bc32f2e29a,SCT 295/2025;SCT 514/2025,retrieval
bce4c288236518dfd08f6bac5a75c75ea79b1250347c4b998252fa9d7265a7c3,free_text,What kind of liability do Partners have under Article 28(1) of the General Partnership Law 2004?,"""each Partner is Liable jointly and severally with the other Partners, for all debts and obligations of the General Partnership incurred while he is a Partner.""","[{""doc_id"": ""302a0bd8d67775e8dc5960ecec7879be566300d8b32c4b0153ba15ebdb279425"", ""page_numbers"": [10]}]",302a0bd8d67775e8dc5960ecec7879be566300d8b32c4b0153ba15ebdb279425,LAW NO. 11 OF 2004,retrieval
6863a7f4a5e76694620518758411bc743142897fa8077f2a73701b89fa2d0b0f,free_text,"Under the Foundations Law DIFC Law No. 3 of 2018, what is the maximum fine for failing to provide a copy of an assignment of rights to the Registered Agent or Registrar within 30 days?",null,"[{""doc_id"": ""22442c5ee999e2519c68de908be511875a84f2b810ed540c2dcfcbcc65031434"", ""page_numbers"": [33]}, {""doc_id"": ""33bc02044716acdfedb164b065bdaec098aaadcae863c591f9931c88e7307d16"", ""page_numbers"": [44]}, {""doc_id"": ""72ea171147bf30326fe6fd2e6798f607c7cef4bf9d43761dbccd2f1b6a356849"", ""page_numbers"": [43]}]",22442c5ee999e2519c68de908be511875a84f2b810ed540c2dcfcbcc65031434;33bc02044716acdfedb164b065bdaec098aaadcae863c591f9931c88e7307d16;4e387152960c1029b3711cacb05b287b13c977bc61f2558059a62b7b427a62eb;72ea171147bf30326fe6fd2e6798f607c7cef4bf9d43761dbccd2f1b6a356849,LAW NO. 1 OF 2024,retrieval
150d4428704ea7ce7452509bda9c25f4d242b2395114ed0ed59388b87660f218,free_text,"Under the Operating Law - DIFC Law No. 7 of 2018, who is responsible for appointing and dismissing the Registrar?","""The Board of Directors of the DIFCA""","[{""doc_id"": ""72ea171147bf30326fe6fd2e6798f607c7cef4bf9d43761dbccd2f1b6a356849"", ""page_numbers"": [5]}]",22442c5ee999e2519c68de908be511875a84f2b810ed540c2dcfcbcc65031434;33bc02044716acdfedb164b065bdaec098aaadcae863c591f9931c88e7307d16;4e387152960c1029b3711cacb05b287b13c977bc61f2558059a62b7b427a62eb;72ea171147bf30326fe6fd2e6798f607c7cef4bf9d43761dbccd2f1b6a356849,LAW NO. 1 OF 2024,retrieval
39890efe7db1258f568e838c284020a9fc79b8bf0deddab76fdf853c9b0171ed,boolean,Is there any main party common to both case CFI 057/2025 and case SCT 295/2025?,null,"[{""doc_id"": ""09660f78c26cd56c08c7253ed21ba01fb246092f482ccd8acd8e6f9b6fd2d917"", ""page_numbers"": [1, 8]}, {""doc_id"": ""1b446e196b4d1752241c8ff689a31ea705e98ad0c16b9d343c303664f72b64a1"", ""page_numbers"": [1]}]",09660f78c26cd56c08c7253ed21ba01fb246092f482ccd8acd8e6f9b6fd2d917;1b446e196b4d1752241c8ff689a31ea705e98ad0c16b9d343c303664f72b64a1,CFI 057/2025;SCT 295/2025,retrieval
acd0ddc6715f2bccf5076dc47e6874a8ecb782dd10c0b162071f890ad96bef47,name,"Between SCT 295/2025 and SCT 514/2025, which document has the earlier issue date?","""SCT 295/2025""",[],09660f78c26cd56c08c7253ed21ba01fb246092f482ccd8acd8e6f9b6fd2d917;6306079a16b1dec85690f75c715cdbd78b0685a3e19ee30250d481bc32f2e29a,SCT 295/2025;SCT 514/2025,docs_list_llm_router
436c12cc4eb26087bd1540f5d47825712632e90b4d5b2bca6c52e3b26151f874,free_text,What was the result of the application heard in case CFI 057/2025?,"""The Permission to Appeal Application is refused.""","[{""doc_id"": ""1b446e196b4d1752241c8ff689a31ea705e98ad0c16b9d343c303664f72b64a1"", ""page_numbers"": [1, 2]}]",1b446e196b4d1752241c8ff689a31ea705e98ad0c16b9d343c303664f72b64a1,CFI 057/2025,retrieval
4fa07316db9a19980de495d2190350cc4b494ae0ab741cda7784e895709719e1,name,"Between CFI 010/2024 and SCT 169/2025, which document has the earlier issue date?","""CFI 010/2024""",[],3a574fc4f0baa5ec7ff0dcc822d7c55e4f9c493c24addc217c8df3d848c16fa5;443e04bc1a78940b3fcd5438d24b6c5f182a276d354a3108e738b193675de032,CFI 010/2024;SCT 169/2025,docs_list_llm_router
1a80e5dc69fb76a97c0ada049df2425c9f06de373bbb9ee5b39dbd1f12f85387,boolean,"From the title pages of all documents in case CA 005/2025 and case CFI 067/2025, identify whether any individual or company is named as a main party in both cases.",false,"[{""doc_id"": ""03b621728fe29eb6113fcdb57f6458d793fd2d5c5b833ae26d40f04a29c85359"", ""page_numbers"": [1]}, {""doc_id"": ""437568a801115019fe8278385c0484bdf07ab86f9a499ecaba2b7969b37c764b"", ""page_numbers"": [1]}, {""doc_id"": ""897ab23ed5a70034d3d708d871ad1da8bc7b6608d94b1ca46b5d578d985d3c13"", ""page_numbers"": [1]}]",03b621728fe29eb6113fcdb57f6458d793fd2d5c5b833ae26d40f04a29c85359;437568a801115019fe8278385c0484bdf07ab86f9a499ecaba2b7969b37c764b;897ab23ed5a70034d3d708d871ad1da8bc7b6608d94b1ca46b5d578d985d3c13,CA 005/2025;CFI 067/2025,retrieval
9f9fb4b911d75c22f2c9a42bb852848ac45594179a7d0d126c8ef0ac8941b18d,boolean,Do cases CA 004/2025 and SCT 295/2025 involve any of the same legal entities or individuals as parties?,false,"[{""doc_id"": ""09660f78c26cd56c08c7253ed21ba01fb246092f482ccd8acd8e6f9b6fd2d917"", ""page_numbers"": [1]}, {""doc_id"": ""78ffe994cdc61ce6a2a6937c79fc52751bb5d2b4eaa4019f088fbccf70569c26"", ""page_numbers"": [1]}]",09660f78c26cd56c08c7253ed21ba01fb246092f482ccd8acd8e6f9b6fd2d917;78ffe994cdc61ce6a2a6937c79fc52751bb5d2b4eaa4019f088fbccf70569c26,CA 004/2025;SCT 295/2025,retrieval
d374bee20e02f7f384e766dd792856c6457f99fc1491e5fee2e6cd50a4d856b7,boolean,Identify whether any person or company is a main party to both ENF 269/2023 and SCT 514/2025.,false,"[{""doc_id"": ""5d3df6d69fac3ef91e13ac835b43a35e9e434fbc7e72ea5c01e288d69b66e6a2"", ""page_numbers"": [1]}, {""doc_id"": ""6306079a16b1dec85690f75c715cdbd78b0685a3e19ee30250d481bc32f2e29a"", ""page_numbers"": [1]}]",5d3df6d69fac3ef91e13ac835b43a35e9e434fbc7e72ea5c01e288d69b66e6a2;6306079a16b1dec85690f75c715cdbd78b0685a3e19ee30250d481bc32f2e29a,ENF 269/2023;SCT 514/2025,retrieval
8de44b7964cdde111c1a33ac4cc13948b7b4e14fd120351fcb5a5bfb2b2dfff0,name,Identify the case with the higher monetary claim: SCT 169/2025 or SCT 295/2025?,null,"[{""doc_id"": ""09660f78c26cd56c08c7253ed21ba01fb246092f482ccd8acd8e6f9b6fd2d917"", ""page_numbers"": [11]}, {""doc_id"": ""3a574fc4f0baa5ec7ff0dcc822d7c55e4f9c493c24addc217c8df3d848c16fa5"", ""page_numbers"": [1, 2]}]",09660f78c26cd56c08c7253ed21ba01fb246092f482ccd8acd8e6f9b6fd2d917;3a574fc4f0baa5ec7ff0dcc822d7c55e4f9c493c24addc217c8df3d848c16fa5,SCT 169/2025;SCT 295/2025,retrieval
a8813f8f56099bd156b5fe797cc44b061d2a54fb69ca2e748ffb7cc462eaa85e,name,Which case has an earlier Date of Issue: CFI 010/2024 or CFI 016/2025?,"""CFI 010/2024""",[],443e04bc1a78940b3fcd5438d24b6c5f182a276d354a3108e738b193675de032;6248961b681ea0deb189f354be0c8286f35974dcdb211c13c921c3dd0e566a6e,CFI 010/2024;CFI 016/2025,docs_list_llm_router
fcabd6aa14e2df4b7ca00fa516a70eba6de58b74dfde30270e3fe3eec6d1da7a,free_text,Which specific DIFC Laws were amended by DIFC Law No. 2 of 2022?,null,"[{""doc_id"": ""536bbce854b9406cc22697e04fcdabd645e030c0e55b918252643b00e0b2b25f"", ""page_numbers"": [1]}, {""doc_id"": ""b82ac8228e051d96bf8d706d3251893ebff1c9457b066fce3b7cb99af956f2a7"", ""page_numbers"": [1]}, {""doc_id"": ""ff746f7b583490a80ba104361c0a82a1ebbf7ed9097cd03dc49d744cb5057761"", ""page_numbers"": [1]}]",536bbce854b9406cc22697e04fcdabd645e030c0e55b918252643b00e0b2b25f;b82ac8228e051d96bf8d706d3251893ebff1c9457b066fce3b7cb99af956f2a7;ff746f7b583490a80ba104361c0a82a1ebbf7ed9097cd03dc49d744cb5057761,LAW NO. 2 OF 2022,retrieval
e59a0dc49c291402ead91342b065bc4e9ded0043d126f73dd00ba6045aae46b7,number,"Under Article 14(1) of the Employment Law 2019, how many days does an Employer have to provide an Employee with a written Employment Contract after the commencement of employment?",7.0,"[{""doc_id"": ""33bc02044716acdfedb164b065bdaec098aaadcae863c591f9931c88e7307d16"", ""page_numbers"": [7]}]",22442c5ee999e2519c68de908be511875a84f2b810ed540c2dcfcbcc65031434;33bc02044716acdfedb164b065bdaec098aaadcae863c591f9931c88e7307d16;4e387152960c1029b3711cacb05b287b13c977bc61f2558059a62b7b427a62eb;72ea171147bf30326fe6fd2e6798f607c7cef4bf9d43761dbccd2f1b6a356849,LAW NO. 1 OF 2024,retrieval
359f1c315f2ac48e6b34ecfa503c6b9c892365985b363dc9a4e3c85563550d05,name,Who is the defendant in case ARB 034/2025?,"""Onora""","[{""doc_id"": ""58eae81bf668e7f6c58619f419a49b5e35e2e5c9c7475475ace28ec562580545"", ""page_numbers"": [1]}]",58eae81bf668e7f6c58619f419a49b5e35e2e5c9c7475475ace28ec562580545,ARB 034/2025,retrieval
2fc105ec9d11e361b057e8ce21245fbc01f14cefe5ccddada9d7541c952106d2,number,"If a Muslim Employee works during the holy month of Ramadan, what is the maximum number of hours they can be required to work each day according to Article 23 of the Employment Law 2019?",6.0,"[{""doc_id"": ""33bc02044716acdfedb164b065bdaec098aaadcae863c591f9931c88e7307d16"", ""page_numbers"": [14]}]",22442c5ee999e2519c68de908be511875a84f2b810ed540c2dcfcbcc65031434;33bc02044716acdfedb164b065bdaec098aaadcae863c591f9931c88e7307d16;4e387152960c1029b3711cacb05b287b13c977bc61f2558059a62b7b427a62eb;72ea171147bf30326fe6fd2e6798f607c7cef4bf9d43761dbccd2f1b6a356849,LAW NO. 1 OF 2024,retrieval
b667804a5541a24d40f211b3febc69fa5e633d52a08baf9ce6735832ea4e5ec1,boolean,"Based on the full case files for DEC 001/2025 and CFI 057/2025, was there any judge involved in both cases?",false,"[{""doc_id"": ""1a255edc261961ec64870466a27ac4e25b5ebc2abe298e1b69f8dd2fc27288f6"", ""page_numbers"": [2]}, {""doc_id"": ""1b446e196b4d1752241c8ff689a31ea705e98ad0c16b9d343c303664f72b64a1"", ""page_numbers"": [1]}, {""doc_id"": ""3f8a5ea0e051ba3af7a02da340c911fe0970ebece6c852c3e61a10c00cac6d6e"", ""page_numbers"": [2]}]",1a255edc261961ec64870466a27ac4e25b5ebc2abe298e1b69f8dd2fc27288f6;1b446e196b4d1752241c8ff689a31ea705e98ad0c16b9d343c303664f72b64a1;3f8a5ea0e051ba3af7a02da340c911fe0970ebece6c852c3e61a10c00cac6d6e;839de9798f377492eee68f82b202d7cd3544be83d799f6226a02f3678c9bb914,CFI 057/2025;DEC 001/2025,retrieval
b1d0245bb7c71b42f08a4cdbec612a56715295223472ac5a45af31811ada2f3b,boolean,"Under the Operating Law 2018, can the Registrar be held liable for acts or omissions in performing their functions if the act or omission is shown to have been in bad faith, according to Article 7(8)?",true,"[{""doc_id"": ""22442c5ee999e2519c68de908be511875a84f2b810ed540c2dcfcbcc65031434"", ""page_numbers"": [22]}, {""doc_id"": ""33bc02044716acdfedb164b065bdaec098aaadcae863c591f9931c88e7307d16"", ""page_numbers"": [35]}, {""doc_id"": ""72ea171147bf30326fe6fd2e6798f607c7cef4bf9d43761dbccd2f1b6a356849"", ""page_numbers"": [7]}]",22442c5ee999e2519c68de908be511875a84f2b810ed540c2dcfcbcc65031434;33bc02044716acdfedb164b065bdaec098aaadcae863c591f9931c88e7307d16;4e387152960c1029b3711cacb05b287b13c977bc61f2558059a62b7b427a62eb;72ea171147bf30326fe6fd2e6798f607c7cef4bf9d43761dbccd2f1b6a356849,LAW NO. 1 OF 2024,retrieval
ad7357a7eb955085f6438dfcaf44324de7fcf88da86c846242e173eacdeebfda,free_text,What was the result of the application heard in case SCT 169/2025?,null,"[{""doc_id"": ""3a574fc4f0baa5ec7ff0dcc822d7c55e4f9c493c24addc217c8df3d848c16fa5"", ""page_numbers"": [2]}]",3a574fc4f0baa5ec7ff0dcc822d7c55e4f9c493c24addc217c8df3d848c16fa5,SCT 169/2025,retrieval
0aba04f64851d1419be984476f91f278e6ada2d6c536fd119d7ab37a8ed06593,boolean,Do cases CFI 067/2025 and SCT 514/2025 involve any of the same legal entities or individuals as main parties?,false,"[{""doc_id"": ""6306079a16b1dec85690f75c715cdbd78b0685a3e19ee30250d481bc32f2e29a"", ""page_numbers"": [1]}, {""doc_id"": ""897ab23ed5a70034d3d708d871ad1da8bc7b6608d94b1ca46b5d578d985d3c13"", ""page_numbers"": [1]}]",6306079a16b1dec85690f75c715cdbd78b0685a3e19ee30250d481bc32f2e29a;897ab23ed5a70034d3d708d871ad1da8bc7b6608d94b1ca46b5d578d985d3c13,CFI 067/2025;SCT 514/2025,retrieval
9596fb754439e6752034890c1272a2df7c0f9000db7d186db21aa232a253fca4,free_text,What is the effective date for due diligence requirements for Pre-existing Accounts and New Accounts under the Common Reporting Standard Law 2018?,"""in respect of Pre-existing Accounts that are subject to due diligence requirements under this Law, the effective date is 31 December, 2016; and in respect of New Accounts that are subject to due diligence requirements under this Law, the effective date is 1 January, 2017.""","[{""doc_id"": ""fbdd7f9dd299d83b1f398778da2e6765dfaaed62005667264734a1f76ec09071"", ""page_numbers"": [3]}]",fbdd7f9dd299d83b1f398778da2e6765dfaaed62005667264734a1f76ec09071,LAW NO. 2 OF 2018,retrieval
9f48d8eca6d10cf26f60226078f0d9cb32d3aa2fd25c90c312549cb6265ebd84,free_text,"According to Article 2 of the DIFC Personal Property Law 2005, who made this Law?","""the Ruler of Dubai""","[{""doc_id"": ""536bbce854b9406cc22697e04fcdabd645e030c0e55b918252643b00e0b2b25f"", ""page_numbers"": [3]}]",536bbce854b9406cc22697e04fcdabd645e030c0e55b918252643b00e0b2b25f;b82ac8228e051d96bf8d706d3251893ebff1c9457b066fce3b7cb99af956f2a7;ff746f7b583490a80ba104361c0a82a1ebbf7ed9097cd03dc49d744cb5057761,LAW NO. 2 OF 2022,retrieval
802d12a65530cd728da4c2f4430275488285ced247123431a905f8d525e80ede,boolean,"Based on the second page of the document, was the Claimant's application for continuation of the ASI Order granted by the court in case ARB 034/2025?",false,"[{""doc_id"": ""58eae81bf668e7f6c58619f419a49b5e35e2e5c9c7475475ace28ec562580545"", ""page_numbers"": [2, 4]}]",58eae81bf668e7f6c58619f419a49b5e35e2e5c9c7475475ace28ec562580545,ARB 034/2025,retrieval
84ef7f354a41168e99812515cd775297b36c35a541c5b8eb1978be771554b546,number,"According to Article 14(2)(l) of the Employment Law 2019, what is the maximum probation period in months for an Employee, except in specific fixed-term contract circumstances?",null,"[{""doc_id"": ""33bc02044716acdfedb164b065bdaec098aaadcae863c591f9931c88e7307d16"", ""page_numbers"": [8]}]",22442c5ee999e2519c68de908be511875a84f2b810ed540c2dcfcbcc65031434;33bc02044716acdfedb164b065bdaec098aaadcae863c591f9931c88e7307d16;4e387152960c1029b3711cacb05b287b13c977bc61f2558059a62b7b427a62eb;72ea171147bf30326fe6fd2e6798f607c7cef4bf9d43761dbccd2f1b6a356849,LAW NO. 1 OF 2024,retrieval
5046b4e3fa11a42090ae0cef08c4cd64a1c8761955eb711db396f7fb1634ea86,name,"According to page 2 of the judgment, from which specific claim number did the appeal in CA 009/2024 originate?","""ENF-316-2023/2""","[{""doc_id"": ""bd2d222ee0a636a745434cfb457321cd658db5bb32b5f0a3f5643236cc1503d8"", ""page_numbers"": [2]}]",bd2d222ee0a636a745434cfb457321cd658db5bb32b5f0a3f5643236cc1503d8,CA 009/2024,retrieval
042ddf2ed161068fab8072f16e01a15e11da9d741d207bfc0185e5133a810193,boolean,Does the Law on the Application of Civil and Commercial Laws in the DIFC Law No. 3 of 2004 apply in the jurisdiction of the Dubai International Financial Centre?,true,[],,LAW NO. 3 OF 2004,docs_list_llm_router
e14ad296801b3fb6855a3a9338f1e9b8e2d1bfb05c99682a3cf4f9140b49b17b,boolean,"Under Article 11(5) of the DIFC Trust Law 2018, is a term of the trust expressly declaring that the laws of the DIFC shall govern the trust valid, effective, and conclusive regardless of any other circumstance?",true,"[{""doc_id"": ""4e387152960c1029b3711cacb05b287b13c977bc61f2558059a62b7b427a62eb"", ""page_numbers"": [6]}]",22442c5ee999e2519c68de908be511875a84f2b810ed540c2dcfcbcc65031434;33bc02044716acdfedb164b065bdaec098aaadcae863c591f9931c88e7307d16;4e387152960c1029b3711cacb05b287b13c977bc61f2558059a62b7b427a62eb;72ea171147bf30326fe6fd2e6798f607c7cef4bf9d43761dbccd2f1b6a356849,LAW NO. 1 OF 2024,retrieval
f33177fc2ed5b35033bfa1c7f9fc5d7a3776feb10b498c375cdcb40e0c53ffbf,boolean,Is there any main party that appeared in both cases CA 004/2025 and SCT 514/2025?,null,"[{""doc_id"": ""6306079a16b1dec85690f75c715cdbd78b0685a3e19ee30250d481bc32f2e29a"", ""page_numbers"": [1]}, {""doc_id"": ""78ffe994cdc61ce6a2a6937c79fc52751bb5d2b4eaa4019f088fbccf70569c26"", ""page_numbers"": [1]}]",6306079a16b1dec85690f75c715cdbd78b0685a3e19ee30250d481bc32f2e29a;78ffe994cdc61ce6a2a6937c79fc52751bb5d2b4eaa4019f088fbccf70569c26,CA 004/2025;SCT 514/2025,retrieval
