question_id,answer_type,question,v14_100.answer,v14_100.retrieval,routed_doc_ids,routed_doc_numbers,route_source
f29159d38bf494e330b32f03507df593d5869a129796a3b7f6efe14fd1b1a0a5,free_text,What does Article 16(1)(c) of the Employment Law 2019 require an Employer to keep records of regarding an Employee's remuneration?,"""the Employee's Remuneration (gross and net, where applicable), and the applicable Pay Period""","[{""doc_id"": ""33bc02044716acdfedb164b065bdaec098aaadcae863c591f9931c88e7307d16"", ""page_numbers"": [8, 9]}]",22442c5ee999e2519c68de908be511875a84f2b810ed540c2dcfcbcc65031434;33bc02044716acdfedb164b065bdaec098aaadcae863c591f9931c88e7307d16;4e387152960c1029b3711cacb05b287b13c977bc61f2558059a62b7b427a62eb;72ea171147bf30326fe6fd2e6798f607c7cef4bf9d43761dbccd2f1b6a356849,LAW NO. 1 OF 2024,retrieval
2e8b251fd560f4446bfc9c5fa4b83ecbce69d650a8fd00fc9815c1fb34a764ad,boolean,"Looking at the title/cover page of every document across both case TCD 001/2024 and case CFI 016/2025, is there any party (claimant or defendant) common to both cases?",null,"[{""doc_id"": ""0471e83c1ea18086cfb6b3ff51da6f22b0efee337f10315b2593f782297ccb84"", ""page_numbers"": [1]}, {""doc_id"": ""62930da32fa3172edf2f2bbf3da268455bd99a7b5fab34d72358730d8cd5da30"", ""page_numbers"": [1]}, {""doc_id"": ""c98c1475692bc22f4abab6a7a7d7969467c94e46a7e68919aaf127179ebf3f54"", ""page_numbers"": [1]}]",0471e83c1ea18086cfb6b3ff51da6f22b0efee337f10315b2593f782297ccb84;6248961b681ea0deb189f354be0c8286f35974dcdb211c13c921c3dd0e566a6e;62930da32fa3172edf2f2bbf3da268455bd99a7b5fab34d72358730d8cd5da30;c98c1475692bc22f4abab6a7a7d7969467c94e46a7e68919aaf127179ebf3f54,CFI 016/2025;TCD 001/2024,retrieval
fa672c84261a575ba49aba560b6a00c5d944ab9373b764c743d79821658e0052,free_text,"What was the outcome of the specific order or application described in case CFI 016/2025, based on the last page of the document?","""The No Costs Application was rejected, and no costs were ordered for that application. Costs for the Claim were awarded to the Defendant at AED 70,000.""","[{""doc_id"": ""6248961b681ea0deb189f354be0c8286f35974dcdb211c13c921c3dd0e566a6e"", ""page_numbers"": [1, 3, 7]}]",6248961b681ea0deb189f354be0c8286f35974dcdb211c13c921c3dd0e566a6e,CFI 016/2025,retrieval
7aae865f328e2012c31b41b6e2cccac715c14df5b56ec548d3fa9cb6bc46dcd1,boolean,"Under Article 11 of the General Partnership Law 2004, is an unincorporated body of persons carrying on business for profit automatically deemed a partnership if there is an agreement specifying it as a body corporate?",false,"[{""doc_id"": ""302a0bd8d67775e8dc5960ecec7879be566300d8b32c4b0153ba15ebdb279425"", ""page_numbers"": [5]}]",302a0bd8d67775e8dc5960ecec7879be566300d8b32c4b0153ba15ebdb279425,LAW NO. 11 OF 2004,retrieval
e0798bd394af022603f1ed7a09641de2bb414bd14a9d6a2c494980c86095ccff,number,"If the Relevant Authority confirms a fine or action after an appeal under Article 21(5) of the Common Reporting Standard Law 2018, how many business days does the Reporting Financial Institution have to pay the fine or perform the action?",15.0,"[{""doc_id"": ""fbdd7f9dd299d83b1f398778da2e6765dfaaed62005667264734a1f76ec09071"", ""page_numbers"": [13]}]",fbdd7f9dd299d83b1f398778da2e6765dfaaed62005667264734a1f76ec09071,LAW NO. 2 OF 2018,retrieval
32bb32856c65215eddb17d2b5b938f58b4bec525af96f8637686e33b0d696e89,boolean,"According to Article 28(4) of the DIFC Trust Law 2018, can an order made consequential to a declaration under Articles 24 to 27 prejudice a purchaser in good faith for value of trust property without notice of the voidable matters?",false,"[{""doc_id"": ""4e387152960c1029b3711cacb05b287b13c977bc61f2558059a62b7b427a62eb"", ""page_numbers"": [15]}]",22442c5ee999e2519c68de908be511875a84f2b810ed540c2dcfcbcc65031434;33bc02044716acdfedb164b065bdaec098aaadcae863c591f9931c88e7307d16;4e387152960c1029b3711cacb05b287b13c977bc61f2558059a62b7b427a62eb;72ea171147bf30326fe6fd2e6798f607c7cef4bf9d43761dbccd2f1b6a356849,LAW NO. 1 OF 2024,retrieval
698e30385362eebe29a7fd618bb6d5fc2d213fca30eb008f0496d3887d6b4677,boolean,Is there any main party that appeared in both cases ARB 034/2025 and SCT 514/2025?,null,"[{""doc_id"": ""58eae81bf668e7f6c58619f419a49b5e35e2e5c9c7475475ace28ec562580545"", ""page_numbers"": [1]}, {""doc_id"": ""6306079a16b1dec85690f75c715cdbd78b0685a3e19ee30250d481bc32f2e29a"", ""page_numbers"": [1]}]",58eae81bf668e7f6c58619f419a49b5e35e2e5c9c7475475ace28ec562580545;6306079a16b1dec85690f75c715cdbd78b0685a3e19ee30250d481bc32f2e29a,ARB 034/2025;SCT 514/2025,retrieval
52a35cfabe76f2c538c6f72a841a08e0cc85bbe8f732874a4d2827383794c213,boolean,Did cases CA 004/2025 and ARB 034/2025 have any judges in common?,null,"[{""doc_id"": ""58eae81bf668e7f6c58619f419a49b5e35e2e5c9c7475475ace28ec562580545"", ""page_numbers"": [1, 2]}, {""doc_id"": ""78ffe994cdc61ce6a2a6937c79fc52751bb5d2b4eaa4019f088fbccf70569c26"", ""page_numbers"": [1]}]",58eae81bf668e7f6c58619f419a49b5e35e2e5c9c7475475ace28ec562580545;78ffe994cdc61ce6a2a6937c79fc52751bb5d2b4eaa4019f088fbccf70569c26,ARB 034/2025;CA 004/2025,retrieval
a341025df493b0e6a962fa637e3df6fe053c3de28cb2f5c8eb0814067af32b95,free_text,"According to Article 12(4) of the Common Reporting Standard Law and Article 18(2)(b) of the General Partnership Law, what are the retention periods for records?","""According to Article 12(4) of the Common Reporting Standard Law, the retention period is six (6) years after the date of reporting the information. According to Article 18(2)(b) of the General Partnership Law, the retention period is at least six (6) years from the date upon whic""","[{""doc_id"": ""302a0bd8d67775e8dc5960ecec7879be566300d8b32c4b0153ba15ebdb279425"", ""page_numbers"": [6, 7]}, {""doc_id"": ""fbdd7f9dd299d83b1f398778da2e6765dfaaed62005667264734a1f76ec09071"", ""page_numbers"": [7]}]",302a0bd8d67775e8dc5960ecec7879be566300d8b32c4b0153ba15ebdb279425;fbdd7f9dd299d83b1f398778da2e6765dfaaed62005667264734a1f76ec09071,LAW NO. 11 OF 2004;LAW NO. 2 OF 2018,retrieval
acd7d2aea67ff920768aae75300837412f603e0e29f048ea33171ba52c1c0cd8,name,Which case has an earlier Date of Issue: ENF 269/2023 or SCT 514/2025?,"""ENF 269/2023""",[],5d3df6d69fac3ef91e13ac835b43a35e9e434fbc7e72ea5c01e288d69b66e6a2;6306079a16b1dec85690f75c715cdbd78b0685a3e19ee30250d481bc32f2e29a,ENF 269/2023;SCT 514/2025,docs_list_llm_router
f2a28b01dbdda99ec2b09a7001ea72e35b94a42c14c4bc5e5206c59857770306,boolean,Is there a judge who presided over both case CFI 057/2025 and case ENF 269/2023?,null,"[{""doc_id"": ""1b446e196b4d1752241c8ff689a31ea705e98ad0c16b9d343c303664f72b64a1"", ""page_numbers"": [1]}, {""doc_id"": ""5d3df6d69fac3ef91e13ac835b43a35e9e434fbc7e72ea5c01e288d69b66e6a2"", ""page_numbers"": [1]}]",1b446e196b4d1752241c8ff689a31ea705e98ad0c16b9d343c303664f72b64a1;5d3df6d69fac3ef91e13ac835b43a35e9e434fbc7e72ea5c01e288d69b66e6a2,CFI 057/2025;ENF 269/2023,retrieval
3c33f9a4de9bac177c65e3c3bd986ef05e527095e4c96aabbbed76599b727eb0,names,Who are listed as the claimants in the case documents for SCT 295/2025?,null,"[{""doc_id"": ""09660f78c26cd56c08c7253ed21ba01fb246092f482ccd8acd8e6f9b6fd2d917"", ""page_numbers"": [2, 11]}]",09660f78c26cd56c08c7253ed21ba01fb246092f482ccd8acd8e6f9b6fd2d917,SCT 295/2025,retrieval
b982f3b308042c0eb23dfe264a56ab53866fbea5d3981c4bfcf3ffb6de22054e,free_text,What was the result of the application heard in case CFI 067/2025?,"""the Application was dismissed and the Applicant was ordered to pay the Respondent’s costs of the Application on the standard basis""","[{""doc_id"": ""897ab23ed5a70034d3d708d871ad1da8bc7b6608d94b1ca46b5d578d985d3c13"", ""page_numbers"": [1]}]",897ab23ed5a70034d3d708d871ad1da8bc7b6608d94b1ca46b5d578d985d3c13,CFI 067/2025,retrieval
cdddeb6a063f29cbea5f10b3dccbd83aa16849e1f3124e223d141d1578efeb0a,names,Who were the claimants in case CFI 010/2024?,"[""Fursa Consulting""]","[{""doc_id"": ""443e04bc1a78940b3fcd5438d24b6c5f182a276d354a3108e738b193675de032"", ""page_numbers"": [1]}]",443e04bc1a78940b3fcd5438d24b6c5f182a276d354a3108e738b193675de032,CFI 010/2024,retrieval
f5c27c961e218728abde9ff9031d1701cb36db4a2e590d2dbd8914dd28a27b20,number,"According to Article 19(2)(c) of the Common Reporting Standard Law 2018, how many days does a Reporting Financial Institution have to pay a fine for opening a New Account without a valid self-certification after receiving notification?",30.0,"[{""doc_id"": ""fbdd7f9dd299d83b1f398778da2e6765dfaaed62005667264734a1f76ec09071"", ""page_numbers"": [11]}]",fbdd7f9dd299d83b1f398778da2e6765dfaaed62005667264734a1f76ec09071,LAW NO. 2 OF 2018,retrieval
7b31467fd9f391a836ecd316b258a6d5e849cb62a9a0c95573b084c1d1338ba0,number,"According to Article 9(9)(a) of the Operating Law 2018, how many months does a Licence typically have effect from its issue date by the Registrar?",12.0,"[{""doc_id"": ""72ea171147bf30326fe6fd2e6798f607c7cef4bf9d43761dbccd2f1b6a356849"", ""page_numbers"": [9]}]",22442c5ee999e2519c68de908be511875a84f2b810ed540c2dcfcbcc65031434;33bc02044716acdfedb164b065bdaec098aaadcae863c591f9931c88e7307d16;4e387152960c1029b3711cacb05b287b13c977bc61f2558059a62b7b427a62eb;72ea171147bf30326fe6fd2e6798f607c7cef4bf9d43761dbccd2f1b6a356849,LAW NO. 1 OF 2024,retrieval
6b20dd63f6b2072c51f7063e32f5accf7218fd36fdfcc3fb627867139b41359e,name,Which case has an earlier Date of Issue: SCT 169/2025 or SCT 295/2025?,"""SCT 295/2025""",[],09660f78c26cd56c08c7253ed21ba01fb246092f482ccd8acd8e6f9b6fd2d917;3a574fc4f0baa5ec7ff0dcc822d7c55e4f9c493c24addc217c8df3d848c16fa5,SCT 169/2025;SCT 295/2025,docs_list_llm_router
a499c8553e73100d9ecc8ccd1164beea4b82fa6b32c519de1a37c861925076a1,boolean,"If a Reporting Financial Institution fails to provide specified information during an investigation, does this constitute obstruction of Inspectors under Article 17(b) of the Common Reporting Standard Law 2018?",true,"[{""doc_id"": ""fbdd7f9dd299d83b1f398778da2e6765dfaaed62005667264734a1f76ec09071"", ""page_numbers"": [10]}]",fbdd7f9dd299d83b1f398778da2e6765dfaaed62005667264734a1f76ec09071,LAW NO. 2 OF 2018,retrieval
de67a8574c9e4352ba32d662761e8b2e59ce1d2ae36c33cf5c563dfc5d879920,boolean,"Considering all documents across case CA 005/2025 and case TCD 001/2024, was there any judge who participated in both cases?",true,"[{""doc_id"": ""03b621728fe29eb6113fcdb57f6458d793fd2d5c5b833ae26d40f04a29c85359"", ""page_numbers"": [1]}, {""doc_id"": ""0471e83c1ea18086cfb6b3ff51da6f22b0efee337f10315b2593f782297ccb84"", ""page_numbers"": [1]}, {""doc_id"": ""c98c1475692bc22f4abab6a7a7d7969467c94e46a7e68919aaf127179ebf3f54"", ""page_numbers"": [1]}]",03b621728fe29eb6113fcdb57f6458d793fd2d5c5b833ae26d40f04a29c85359;0471e83c1ea18086cfb6b3ff51da6f22b0efee337f10315b2593f782297ccb84;437568a801115019fe8278385c0484bdf07ab86f9a499ecaba2b7969b37c764b;62930da32fa3172edf2f2bbf3da268455bd99a7b5fab34d72358730d8cd5da30;c98c1475692bc22f4abab6a7a7d7969467c94e46a7e68919aaf127179ebf3f54,CA 005/2025;TCD 001/2024,retrieval
e153746c20cc385a520728ac381151f424c9eee10e4c582904fee70afe9af243,number,"According to Article 10 of the Employment Law 2019, how many months after the Termination Date must a claim under this Law be presented to the Court, unless otherwise specified?",6.0,"[{""doc_id"": ""33bc02044716acdfedb164b065bdaec098aaadcae863c591f9931c88e7307d16"", ""page_numbers"": [6]}]",22442c5ee999e2519c68de908be511875a84f2b810ed540c2dcfcbcc65031434;33bc02044716acdfedb164b065bdaec098aaadcae863c591f9931c88e7307d16;4e387152960c1029b3711cacb05b287b13c977bc61f2558059a62b7b427a62eb;72ea171147bf30326fe6fd2e6798f607c7cef4bf9d43761dbccd2f1b6a356849,LAW NO. 1 OF 2024,retrieval
922dcd5ae0d2420ec5577ed8094f593124f7b69f7e61b12c24ad46410114e8ae,number,What official law number is stated on the cover page of the DIFC Trust Law?,4.0,"[{""doc_id"": ""4e387152960c1029b3711cacb05b287b13c977bc61f2558059a62b7b427a62eb"", ""page_numbers"": [1, 4, 50]}]",03b621728fe29eb6113fcdb57f6458d793fd2d5c5b833ae26d40f04a29c85359;0471e83c1ea18086cfb6b3ff51da6f22b0efee337f10315b2593f782297ccb84;09660f78c26cd56c08c7253ed21ba01fb246092f482ccd8acd8e6f9b6fd2d917;1a255edc261961ec64870466a27ac4e25b5ebc2abe298e1b69f8dd2fc27288f6;1b446e196b4d1752241c8ff689a31ea705e98ad0c16b9d343c303664f72b64a1;22442c5ee999e2519c68de908be511875a84f2b810ed540c2dcfcbcc65031434;302a0bd8d67775e8dc5960ecec7879be566300d8b32c4b0153ba15ebdb279425;33bc02044716acdfedb164b065bdaec098aaadcae863c591f9931c88e7307d16;3a574fc4f0baa5ec7ff0dcc822d7c55e4f9c493c24addc217c8df3d848c16fa5;3f8a5ea0e051ba3af7a02da340c911fe0970ebece6c852c3e61a10c00cac6d6e;437568a801115019fe8278385c0484bdf07ab86f9a499ecaba2b7969b37c764b;443e04bc1a78940b3fcd5438d24b6c5f182a276d354a3108e738b193675de032;4e387152960c1029b3711cacb05b287b13c977bc61f2558059a62b7b427a62eb;536bbce854b9406cc22697e04fcdabd645e030c0e55b918252643b00e0b2b25f;58eae81bf668e7f6c58619f419a49b5e35e2e5c9c7475475ace28ec562580545;5d3df6d69fac3ef91e13ac835b43a35e9e434fbc7e72ea5c01e288d69b66e6a2;6248961b681ea0deb189f354be0c8286f35974dcdb211c13c921c3dd0e566a6e;62930da32fa3172edf2f2bbf3da268455bd99a7b5fab34d72358730d8cd5da30;6306079a16b1dec85690f75c715cdbd78b0685a3e19ee30250d481bc32f2e29a;72ea171147bf30326fe6fd2e6798f607c7cef4bf9d43761dbccd2f1b6a356849;78ffe994cdc61ce6a2a6937c79fc52751bb5d2b4eaa4019f088fbccf70569c26;839de9798f377492eee68f82b202d7cd3544be83d799f6226a02f3678c9bb914;897ab23ed5a70034d3d708d871ad1da8bc7b6608d94b1ca46b5d578d985d3c13;b82ac8228e051d96bf8d706d3251893ebff1c9457b066fce3b7cb99af956f2a7;bd2d222ee0a636a745434cfb457321cd658db5bb32b5f0a3f5643236cc1503d8;c98c1475692bc22f4abab6a7a7d7969467c94e46a7e68919aaf127179ebf3f54;d32e76d495ac7d855d805fb71682b98d254520e3799aa4529ebc983212648335;f4c4d051d514270964adcf58e124569e396602340b7d9172671759de10a95897;fbdd7f9dd299d83b1f398778da2e6765dfaaed62005667264734a1f76ec09071;ff746f7b583490a80ba104361c0a82a1ebbf7ed9097cd03dc49d744cb5057761,,retrieval
f950917f9b85f687161b1022a11c3ce31e4f6ab459af69dfea311c20893fc8a7,names,Who are listed as the claimants in the case documents for CFI 067/2025?,null,"[{""doc_id"": ""897ab23ed5a70034d3d708d871ad1da8bc7b6608d94b1ca46b5d578d985d3c13"", ""page_numbers"": [1]}]",897ab23ed5a70034d3d708d871ad1da8bc7b6608d94b1ca46b5d578d985d3c13,CFI 067/2025,retrieval
254c8499b22ba05b0b1536c111b23e8afb031d0ed14af5970f665d6b1e821e65,number,"Under Article 26(2) of the Employment Law 2019, for how many months after the actual date of childbirth is a female Employee returning from Maternity Leave entitled to nursing breaks if her working time exceeds six hours?",6.0,"[{""doc_id"": ""33bc02044716acdfedb164b065bdaec098aaadcae863c591f9931c88e7307d16"", ""page_numbers"": [14]}]",22442c5ee999e2519c68de908be511875a84f2b810ed540c2dcfcbcc65031434;33bc02044716acdfedb164b065bdaec098aaadcae863c591f9931c88e7307d16;4e387152960c1029b3711cacb05b287b13c977bc61f2558059a62b7b427a62eb;72ea171147bf30326fe6fd2e6798f607c7cef4bf9d43761dbccd2f1b6a356849,LAW NO. 1 OF 2024,retrieval
322674cd65809bde505d9f50edb1bf7e1674f7e118a8179617732a3942b52d74,number,"According to Article 19(4) of the General Partnership Law 2004, how many months after the end of the financial year must the accounts for that year be prepared and approved by the Partners?",6.0,"[{""doc_id"": ""302a0bd8d67775e8dc5960ecec7879be566300d8b32c4b0153ba15ebdb279425"", ""page_numbers"": [8]}]",302a0bd8d67775e8dc5960ecec7879be566300d8b32c4b0153ba15ebdb279425,LAW NO. 11 OF 2004,retrieval
87a1294f4e8414adaf49579d914252f4c7a9e90c54a452b5a420bed4934ce335,free_text,"If a Reporting Financial Institution obtains or creates records in a language other than English under the Common Reporting Standard Law 2018, what must it provide upon request to the Relevant Authority?","""A Reporting Financial Institution that obtains or creates records for any purpose under this Law, in a language other than English shall, upon request, provide an English translation to the Relevant Authority.""","[{""doc_id"": ""fbdd7f9dd299d83b1f398778da2e6765dfaaed62005667264734a1f76ec09071"", ""page_numbers"": [7]}]",fbdd7f9dd299d83b1f398778da2e6765dfaaed62005667264734a1f76ec09071,LAW NO. 2 OF 2018,retrieval
b2fcc22c0bfc27e799fec5df74c911114a91f83d0aa2995729390d6c8cb80c1a,free_text,On what date was the DIFC Personal Property Law 2005 enacted?,null,"[{""doc_id"": ""536bbce854b9406cc22697e04fcdabd645e030c0e55b918252643b00e0b2b25f"", ""page_numbers"": [1, 3]}]",536bbce854b9406cc22697e04fcdabd645e030c0e55b918252643b00e0b2b25f;b82ac8228e051d96bf8d706d3251893ebff1c9457b066fce3b7cb99af956f2a7;ff746f7b583490a80ba104361c0a82a1ebbf7ed9097cd03dc49d744cb5057761,LAW NO. 2 OF 2022,retrieval
8167b0cfeb476ce373ca991b28b3b35f78a8c3c9a5e3d1b682fdbb0ed5604ef4,free_text,"Looking only at the last page of the document in case SCT 514/2025, what was the outcome of the specific order or application described?","""The Defendant’s Application for Permission to Appeal is refused.""","[{""doc_id"": ""6306079a16b1dec85690f75c715cdbd78b0685a3e19ee30250d481bc32f2e29a"", ""page_numbers"": [6]}]",6306079a16b1dec85690f75c715cdbd78b0685a3e19ee30250d481bc32f2e29a,SCT 514/2025,retrieval
2e211d0cdb29134de759b277c8b8ed5b8fe43f033dcec1e4bd15feafb1dbb8ab,boolean,"Across all documents in case DEC 001/2025 and case SCT 514/2025, is there any legal entity or individual that appears as a main party in both cases?",null,"[{""doc_id"": ""3f8a5ea0e051ba3af7a02da340c911fe0970ebece6c852c3e61a10c00cac6d6e"", ""page_numbers"": [2]}, {""doc_id"": ""6306079a16b1dec85690f75c715cdbd78b0685a3e19ee30250d481bc32f2e29a"", ""page_numbers"": [1]}, {""doc_id"": ""839de9798f377492eee68f82b202d7cd3544be83d799f6226a02f3678c9bb914"", ""page_numbers"": [3]}]",1a255edc261961ec64870466a27ac4e25b5ebc2abe298e1b69f8dd2fc27288f6;3f8a5ea0e051ba3af7a02da340c911fe0970ebece6c852c3e61a10c00cac6d6e;6306079a16b1dec85690f75c715cdbd78b0685a3e19ee30250d481bc32f2e29a;839de9798f377492eee68f82b202d7cd3544be83d799f6226a02f3678c9bb914,DEC 001/2025;SCT 514/2025,retrieval
89f4b2e86cf7e48e185b9d5775d67e7c8a51beccbb20abce8dac2a1b0e80b723,free_text,Were the Miranda rights properly administered in case ENF 269/2023?,null,"[{""doc_id"": ""5d3df6d69fac3ef91e13ac835b43a35e9e434fbc7e72ea5c01e288d69b66e6a2"", ""page_numbers"": [1, 4, 6]}]",5d3df6d69fac3ef91e13ac835b43a35e9e434fbc7e72ea5c01e288d69b66e6a2,ENF 269/2023,retrieval
98d473221f50a845466544b43d6bb52b0497893aade63a8659db228459c271b4,free_text,When was the consolidated version of the Law on the Application of Civil and Commercial Laws in the DIFC published?,"""November 2024""","[{""doc_id"": ""ff746f7b583490a80ba104361c0a82a1ebbf7ed9097cd03dc49d744cb5057761"", ""page_numbers"": [1]}]",536bbce854b9406cc22697e04fcdabd645e030c0e55b918252643b00e0b2b25f;b82ac8228e051d96bf8d706d3251893ebff1c9457b066fce3b7cb99af956f2a7;ff746f7b583490a80ba104361c0a82a1ebbf7ed9097cd03dc49d744cb5057761,LAW NO. 2 OF 2022,retrieval
5cb2e9e631929fec4306d0bf7cbf145bcfe5f29d86eade85178d359852626cbf,boolean,Does the DIFC law numbered DIFC Law No. 7 of 2018 deal with insolvency and preferential debts?,null,[],,LAW NO. 7 OF 2018,fallback_no_target_docs
30167c4bda50157907608b180c50e4e49902b0cb6bd09b6461b6c7cb75961a1b,free_text,"Summarize the court's final ruling in case CFI 010/2024, as stated on the first page of the document.","""The Application is dismissed.""","[{""doc_id"": ""443e04bc1a78940b3fcd5438d24b6c5f182a276d354a3108e738b193675de032"", ""page_numbers"": [1]}]",443e04bc1a78940b3fcd5438d24b6c5f182a276d354a3108e738b193675de032,CFI 010/2024,retrieval
30040cc854022341de6bb9ee7dc3e932d540666a1addda4750bf974ce9d9292f,name,Which case has an earlier Date of Issue: CFI 016/2025 or ENF 269/2023?,"""ENF 269/2023""",[],5d3df6d69fac3ef91e13ac835b43a35e9e434fbc7e72ea5c01e288d69b66e6a2;6248961b681ea0deb189f354be0c8286f35974dcdb211c13c921c3dd0e566a6e,CFI 016/2025;ENF 269/2023,docs_list_llm_router
33060f268efcac79c65cd3e0a39bc0f7d91d9bb1802bc2e08bfa43ec5a5cd355,name,"According to Article 16(1) of the Operating Law 2018, what document must every Registered Person file with the Registrar at the same time as applying for Licence renewal?","""Confirmation Statement""","[{""doc_id"": ""72ea171147bf30326fe6fd2e6798f607c7cef4bf9d43761dbccd2f1b6a356849"", ""page_numbers"": [11]}]",22442c5ee999e2519c68de908be511875a84f2b810ed540c2dcfcbcc65031434;33bc02044716acdfedb164b065bdaec098aaadcae863c591f9931c88e7307d16;4e387152960c1029b3711cacb05b287b13c977bc61f2558059a62b7b427a62eb;72ea171147bf30326fe6fd2e6798f607c7cef4bf9d43761dbccd2f1b6a356849,LAW NO. 1 OF 2024,retrieval
