question_id,answer_type,question,v16_retry_fast.answer,v16_retry_fast.retrieval,routed_doc_ids,routed_doc_numbers,route_source
3db41cf730f711e648e82717530910c0c45e564e43d50440b8ccfc06c461bb32,name,"Between SCT 169/2025 and SCT 454/2024, which case involved the larger sum claimed by the claimant?","""IT IS HEREBY ORDERED THAT:""","[{""doc_id"": ""3a574fc4f0baa5ec7ff0dcc822d7c55e4f9c493c24addc217c8df3d848c16fa5"", ""page_numbers"": [1, 2]}, {""doc_id"": ""f4c4d051d514270964adcf58e124569e396602340b7d9172671759de10a95897"", ""page_numbers"": [4]}]",3a574fc4f0baa5ec7ff0dcc822d7c55e4f9c493c24addc217c8df3d848c16fa5;f4c4d051d514270964adcf58e124569e396602340b7d9172671759de10a95897,SCT 169/2025;SCT 454/2024,retrieval_rules
9290644a4b39075e5a26596524a1d4517198c4b168704e948b4b392d1f3894cd,boolean,Did case SCT 459/2024 get appealed to the Court of First Instance?,true,"[{""doc_id"": ""ea81bf0f8c1d423dd61e6d2901ca7872209185eb8e25e05a672148a9fb3e635e"", ""page_numbers"": [1, 8, 12]}]",ea81bf0f8c1d423dd61e6d2901ca7872209185eb8e25e05a672148a9fb3e635e,SCT 459/2024,retrieval_rules
c86c146edd1bfdf109d1107733b29ccfb1fb3ae90920af33a280a6c694079d4a,name,Which case had a higher claim amount: SCT 365/2024 or SCT 387/2024?,"""Interest, Costs and other relief""","[{""doc_id"": ""37f14b6d6d2a99ea50a8cbe6221c0bef5a0b75a65e270e9b1144b6c2acdb2f57"", ""page_numbers"": [2, 10]}, {""doc_id"": ""4cccd40fc2bd7aee0287bbff7ac8d922bb4ea4e4646c96af7c16784657d6e884"", ""page_numbers"": [2]}]",37f14b6d6d2a99ea50a8cbe6221c0bef5a0b75a65e270e9b1144b6c2acdb2f57;4cccd40fc2bd7aee0287bbff7ac8d922bb4ea4e4646c96af7c16784657d6e884,SCT 365/2024;SCT 387/2024,retrieval_rules
3bdf7da03e799e7babf70ed900f70bea578769bcc35a07fbaefbaed59c82a005,boolean,Was the same judge involved at any point in both case CFI 010/2024 and case CFI 055/2020?,null,"[{""doc_id"": ""443e04bc1a78940b3fcd5438d24b6c5f182a276d354a3108e738b193675de032"", ""page_numbers"": [1]}, {""doc_id"": ""b02055aab210dceb055711108f8d4b8a75e8b3c935efe5cab3291ac9a07abada"", ""page_numbers"": [1, 2]}]",443e04bc1a78940b3fcd5438d24b6c5f182a276d354a3108e738b193675de032;b02055aab210dceb055711108f8d4b8a75e8b3c935efe5cab3291ac9a07abada,CFI 010/2024;CFI 055/2020,retrieval_rules
54928b1292fbdc0b28851cea88c1650cc78158cad7aa822ec4c7add691b47e9b,boolean,Review the full case files for SCT 160/2025 and SCT 415/2024 — is there any main party common to both?,true,"[{""doc_id"": ""e4741149b9a44c7cd24286313a2c89e92923b8e99786d4b02107f093aa8293c2"", ""page_numbers"": [2, 3, 6]}]",e4741149b9a44c7cd24286313a2c89e92923b8e99786d4b02107f093aa8293c2;e9a32d22eb9bac59756c1fe25e6d5ffd09d75582efcbe191fe8f078145cc08a5,SCT 160/2025;SCT 415/2024,retrieval_rules
6c5ae2dec1c7a407d1a74906bd1d9afb59d2b9ca5c0d4c90a96fea7c5c8340bf,number,What is the total number of distinct claimants in case SCT 256/2024?,26.0,"[{""doc_id"": ""6c3c49e1a35a1e3577a0412f97b6e3d91cae11d24430c7390d7865c992b1a515"", ""page_numbers"": [2, 3, 4]}]",6c3c49e1a35a1e3577a0412f97b6e3d91cae11d24430c7390d7865c992b1a515,SCT 256/2024,retrieval_rules
8c6f741aee7c566e3711533a9fddff594efb57f68f07cf6300209e116169faad,boolean,Review the full case files for SCT 415/2024 and TCD 009/2020 — is there any main party common to both?,true,"[{""doc_id"": ""e9a32d22eb9bac59756c1fe25e6d5ffd09d75582efcbe191fe8f078145cc08a5"", ""page_numbers"": [1, 2, 7]}]",72c68112558f90a3cd53e49048eec495bf31bdc1846e41cc7f967f55bd10a188;e9a32d22eb9bac59756c1fe25e6d5ffd09d75582efcbe191fe8f078145cc08a5,SCT 415/2024;TCD 009/2020,retrieval_rules
602869c092adae0f0fd74b15a9581433c1f6bcb8eb1b2f310100ffeb41824e25,date,"What is the response deadline mentioned in the DIFC document ""Consultation Paper No. 2: Proposed New Financial Collateral Regulations and Security Regulations""?",null,[],,,fallback_no_target_docs
c95fb33ec7ce14ce0ca49e4e200a6fa59f16db779fdada83b00654e6eeb6bdb0,name,"Between ARB 009/2023 and ARB 014/2025, which case involved the larger arbitral award?","""ARB 014/2025 (1) Obert (2) Ona v Ondray""","[{""doc_id"": ""62d4492fbd9570bdc5d0c9ee17e3969b2238bc5fa12416de9a0fd27adf56deeb"", ""page_numbers"": [1, 2, 3]}]",62d4492fbd9570bdc5d0c9ee17e3969b2238bc5fa12416de9a0fd27adf56deeb;ec70dca8ed05590449db65f2e6cae5213af3ca12c6bf2dc176f07f460668ac9a,ARB 009/2023;ARB 014/2025,retrieval_rules
911cb65a2d832d0d5e46da43cefc4a6bbf6058a02f1ba1eba46ba29f7c30f138,date,What is the Date of Issue of the document in case CFI 067/2025?,"""2026-02-06""",[],897ab23ed5a70034d3d708d871ad1da8bc7b6608d94b1ca46b5d578d985d3c13,CFI 067/2025,docs_list_rules
efa713ea279d5057b4127fb9f7308382724897ee37ebc9a5834b585a9af4563c,boolean,"Under Article 12(6) of the Limited Partnership Law 2006, is the Registrar bound to provide a reason for refusing to register a Limited Partnership?",null,[],,,fallback_no_target_docs
64dbaa53f3c4cd00df383ea74adb8f11dfe3fe0a4b78f6f7214a134aeea03463,name,Which case had a higher claim amount: SCT 454/2024 or SCT 485/2024?,"""Oleta v Onesimo [2024] DIFC SCT 454""","[{""doc_id"": ""f4c4d051d514270964adcf58e124569e396602340b7d9172671759de10a95897"", ""page_numbers"": [1, 2, 4]}]",df1355930bf24acf13f161965f6f413db2877773a500f4d5a804a1e3f951166e;f4c4d051d514270964adcf58e124569e396602340b7d9172671759de10a95897,SCT 454/2024;SCT 485/2024,retrieval_rules
72488cc3d196da3f7fe8eb9feeaa512d9030b52263684ffedecfa0c0b9b393e9,date,"What is the response deadline mentioned in the DIFC document ""Companies Law DIFC Law No. 3 of 2017 [*Issued for Consultation Purposes Only]""?",null,[],,LAW NO. 3 OF 2017,fallback_no_target_docs
8b3eae61bcb32127c4de9419e743e94afd75d4a376c0a64d8419d0557c86f334,name,Identify the case with the higher arbitral award value: ARB 009/2023 or ARB 014/2025?,"""ARB 014/2025 (1) Obert (2) Ona v Ondray""","[{""doc_id"": ""62d4492fbd9570bdc5d0c9ee17e3969b2238bc5fa12416de9a0fd27adf56deeb"", ""page_numbers"": [1, 2]}, {""doc_id"": ""ec70dca8ed05590449db65f2e6cae5213af3ca12c6bf2dc176f07f460668ac9a"", ""page_numbers"": [1]}]",62d4492fbd9570bdc5d0c9ee17e3969b2238bc5fa12416de9a0fd27adf56deeb;ec70dca8ed05590449db65f2e6cae5213af3ca12c6bf2dc176f07f460668ac9a,ARB 009/2023;ARB 014/2025,retrieval_rules
11ad83676a1cb695ab507348019b564c92c83990db6a82287ad8655bdc9b9795,boolean,Was the same judge involved at any point in both case ENF-022-2023 and case TCD 003/2022?,null,"[{""doc_id"": ""b9fdb42c55d635bd14ae3074bc1ee15f7fcafc647b4d839da882598c05bde6f4"", ""page_numbers"": [1, 2, 5]}]",b9fdb42c55d635bd14ae3074bc1ee15f7fcafc647b4d839da882598c05bde6f4,TCD 003/2022,retrieval_rules
630f7ece494028151592e45e2a809c541dbd9af98d875093b474fc04fc51df50,number,How many unique claimants brought the claim in case TCD 003/2022?,3.0,"[{""doc_id"": ""b9fdb42c55d635bd14ae3074bc1ee15f7fcafc647b4d839da882598c05bde6f4"", ""page_numbers"": [1, 2, 5]}]",b9fdb42c55d635bd14ae3074bc1ee15f7fcafc647b4d839da882598c05bde6f4,TCD 003/2022,retrieval_rules
2ea9caf3bf0f7d4e7882854078cee907497c81d557615889993cb0fdaffbbbb4,boolean,"Across all documents in case ENF 053/2025, did the panel of judges change between documents?",true,"[{""doc_id"": ""43b9033ec25f016635f416e4b49558f5bc29f6c55bbd72bea1d1d840b170a371"", ""page_numbers"": [1, 2]}, {""doc_id"": ""c66b8374d326d16ec5ff48195825798c3ba696c787ad8a59c23a7a2908f34a0d"", ""page_numbers"": [1]}]",43b9033ec25f016635f416e4b49558f5bc29f6c55bbd72bea1d1d840b170a371;c66b8374d326d16ec5ff48195825798c3ba696c787ad8a59c23a7a2908f34a0d,ENF 053/2025,retrieval_rules
8e6352898884582e89750ad7bfafee593675442d7ed14bf3c08a89984ae42747,boolean,Did case SCT 101/2025 get appealed to the Court of First Instance?,true,"[{""doc_id"": ""8f8837a8ccf2a27e9f7264f569a2df49aea92c1d6ecee753c6e307c9c5c37b87"", ""page_numbers"": [1, 2, 3]}]",8f8837a8ccf2a27e9f7264f569a2df49aea92c1d6ecee753c6e307c9c5c37b87,SCT 101/2025,retrieval_rules
9ab1e0e642d7b5b6366bbb8b5dff33741664e7e7ce2b408463958d723a742879,boolean,"Across all documents in case ARB 034/2025 and case ARB/031/2025, is there any legal entity or individual that appears as a main party in both?",null,"[{""doc_id"": ""58eae81bf668e7f6c58619f419a49b5e35e2e5c9c7475475ace28ec562580545"", ""page_numbers"": [1, 3, 4]}]",58eae81bf668e7f6c58619f419a49b5e35e2e5c9c7475475ace28ec562580545,ARB 034/2025,retrieval_rules
54cbb7fec00eee63eaa5521c698fdb1ee4744bc2ac0c691fe78eb6b427c53b4c,number,"What fine in USD applies under Insolvency Law DIFC Law No. 1 of 2019 to a Director making a declaration without having reasonable grounds for the opinion that the Company will be able to pay its debts in full, together with any interest, within the period specified in that declaration?",41.0,"[{""doc_id"": ""520092b050dba213c387126ca1216326e6bad58ab955dbf77232270dcfe616e6"", ""page_numbers"": [30, 34, 45]}]",3db5a33386822a7c5f3c76d917786564e7a9a2d960ed0074dbd9207e49ce0cca;520092b050dba213c387126ca1216326e6bad58ab955dbf77232270dcfe616e6;a09572857a46fd7445bf0ed326b8709e0d48a80b9de727cb3e85f39b67e1ad60,LAW NO. 1 OF 2019,retrieval_rules
982082afb838b8c7b833eee035367fc559a4c62d8a523ed9fcad96a56a6e29e0,boolean,Was the same judge involved at any point in both case CA 012/2024 and case CFI 058/2024?,true,"[{""doc_id"": ""0fab7473adefdc8ab2150cb26aac46cf3f6b5c1da374abb1ec217448ae3c2869"", ""page_numbers"": [1, 2]}, {""doc_id"": ""51d4b9c700ef128624b2b79f6caaf68f2cb879fce9e5329aefce57439322a162"", ""page_numbers"": [1]}]",0fab7473adefdc8ab2150cb26aac46cf3f6b5c1da374abb1ec217448ae3c2869;51d4b9c700ef128624b2b79f6caaf68f2cb879fce9e5329aefce57439322a162,CA 012/2024;CFI 058/2024,retrieval_rules
d3f81b0cfd1a5573a4a72ccb154e491b8d100b2f647ba56691f65ee201f6f2c2,date,"What is the consultation deadline stated in ""Consultation Paper No. 1: Proposal Relating to an Amendment to the Real Property Law No.10 of 2018""?",null,"[{""doc_id"": ""890c80a61de86cc86adde4f02831193cf4ef75ba74f28df29f7c5cfb307d7c87"", ""page_numbers"": [2]}, {""doc_id"": ""b4d7a422e0ede31c3dabe49ce9741fd6fd379f91ba352d050e56697559f2dbb2"", ""page_numbers"": [1]}, {""doc_id"": ""f283b88843e999a36801cebb852796fc645b04119cc4c6196f491d8d073f33cc"", ""page_numbers"": [1]}]",890c80a61de86cc86adde4f02831193cf4ef75ba74f28df29f7c5cfb307d7c87;9832c0ab41b10ebd0fda084dbafd97f6483459f3321622faefe323083464e465;b164f6e841bdd425f5fb1bf7913406fcdd82ab8c44bf6440bb47650d012f9af3;b4d7a422e0ede31c3dabe49ce9741fd6fd379f91ba352d050e56697559f2dbb2;f283b88843e999a36801cebb852796fc645b04119cc4c6196f491d8d073f33cc,LAW NO. 10 OF 2018,retrieval_rules
9b35f67ff0a7be83cd78daeca1114d6202f8b3b53a5564dc4bf10d890d0a2892,date,When was the original arbitral award issued in case ARB 014/2025?,null,"[{""doc_id"": ""62d4492fbd9570bdc5d0c9ee17e3969b2238bc5fa12416de9a0fd27adf56deeb"", ""page_numbers"": [1, 2, 3]}]",62d4492fbd9570bdc5d0c9ee17e3969b2238bc5fa12416de9a0fd27adf56deeb,ARB 014/2025,retrieval_rules
70f6521fa092778832bc0c16d954c6695abfddb72406180774fbf19ee95009e9,date,"By when should public responses be submitted according to ""CONSULTATION PAPER NO. 1 PROPOSALS RELATING TO A NEW COMPANIES LAW""?",null,[],,,fallback_no_target_docs
330ecb8bc8473a426561b723fcf7f8439d602f721b2897d44185019d1b62b3bc,boolean,Did cases CFI 067/2025 and CFI 076/2024 have any judges in common across their entire proceedings?,true,"[{""doc_id"": ""897ab23ed5a70034d3d708d871ad1da8bc7b6608d94b1ca46b5d578d985d3c13"", ""page_numbers"": [1]}, {""doc_id"": ""9f41ffdf37412adf838e9851fd7f6b0aa9f5514eed54724f81a69917cffebcf9"", ""page_numbers"": [1, 2]}]",897ab23ed5a70034d3d708d871ad1da8bc7b6608d94b1ca46b5d578d985d3c13;9f41ffdf37412adf838e9851fd7f6b0aa9f5514eed54724f81a69917cffebcf9,CFI 067/2025;CFI 076/2024,retrieval_rules
2d3456c0a250fcf024d746b17714f4fd288770135b954fb0d3a2a75e6c1624fe,date,"By when should public responses be submitted according to ""Consultation Paper No. 1 Hotel Operations Regulations""?",null,[],,,fallback_no_target_docs
1da6ceb1941733d8c683751bd27f66a64fdf8e68a114e0abdae8efb598ebaf9c,number,How many unique defendants were named in case SCT 333/2025?,16.0,"[{""doc_id"": ""1635b7381219c2702f25f11e876b3f6c4e99deef68b3f7d424fa32a81952dd64"", ""page_numbers"": [1, 5, 7]}]",1635b7381219c2702f25f11e876b3f6c4e99deef68b3f7d424fa32a81952dd64,SCT 333/2025,retrieval_rules
1d558bd56bd1f1571cc531457b05aa2ce1c18aaf988f9500fae2a468eac89814,number,"What is the maximum fine in USD for an Employer failing to provide information, instruction, training and supervision to Employees, in English or, if necessary, another language understood by the Employees, under DIFC Employment Law No. 2 of 2019?",3.0,"[{""doc_id"": ""7b30756e5285fdf5a2e546427d18b1af24c814a3cebadacb2cccde126ad91e19"", ""page_numbers"": [2]}, {""doc_id"": ""cf6fe826c8d98447fb2509c368437743906faf89a74ea51d02c7bfbe2565ce6d"", ""page_numbers"": [2]}, {""doc_id"": ""dc942610b9f6ef0fffc048df45958b750d18b26576894e6f994fa72d42222a95"", ""page_numbers"": [4]}]",7b30756e5285fdf5a2e546427d18b1af24c814a3cebadacb2cccde126ad91e19;cf6fe826c8d98447fb2509c368437743906faf89a74ea51d02c7bfbe2565ce6d;dc942610b9f6ef0fffc048df45958b750d18b26576894e6f994fa72d42222a95,LAW NO. 2 OF 2019,retrieval_rules
5b6f69e0371ad47a7508178bc349327515e9e5e121e4c9d2fa1e394e1e178442,number,"What is the maximum administrative fine imposed under the Data Protection Law DIFC Law No. 5 of 2020 on a Controller that fails to comply with obligations to respond to Data Subject requests for access, rectification, or erasure of Personal Data under Article 33 (in USD)?",16.0,"[{""doc_id"": ""ddd12664d0402e2b4935a0716e0b488a9a3071bf4d0a06d58478f02da7873fd4"", ""page_numbers"": [7, 18, 19]}]",91088a39fa438f1a534d28adeca7776c85dd91942f2da19b6d9f9393f1e5fbb7;ddd12664d0402e2b4935a0716e0b488a9a3071bf4d0a06d58478f02da7873fd4,LAW NO. 5 OF 2020,retrieval_rules
55e6776c2d2bcebc4df196554cd83e88beabfb5c95124f448f08ed45638971e3,date,When was the Court of Appeal document in case CA 013/2024 issued?,null,"[{""doc_id"": ""dbe11c5a8dedb41beb61f9ceb04121b49b037741af11efc934962fa1b4a5f2c2"", ""page_numbers"": [1, 2]}]",dbe11c5a8dedb41beb61f9ceb04121b49b037741af11efc934962fa1b4a5f2c2,CA 013/2024,retrieval_rules
b4dab0529598099030493208e278621748be3b59445934e8eea0b457f688ae3a,date,"By when should public responses be submitted according to ""Consultation Paper No. 4 Proposals Relating to a New Trust Law""?",null,[],,,fallback_no_target_docs
716242aec01f2a1202d6aba62099101d4d7e52005555b43122c3bff05d89d9af,number,What was the total monetary sum in AED claimed in case TCD 001/2023?,651.0,"[{""doc_id"": ""ad76dc7093851d116c8878802b815608adceed54f6b5195ae04ffec28ae25d32"", ""page_numbers"": [19, 22, 23]}]",ad76dc7093851d116c8878802b815608adceed54f6b5195ae04ffec28ae25d32;ce2f02347ea985ac8fbfef23a38cfc5bdb078b2148613aeb1853241ff6dade7a,TCD 001/2023,retrieval_rules
c2f4d2f3fa07cf233e14566a81f47068f4f534d87d03d4d57e109aff0fdf782a,boolean,Did case SCT 405/2025 get appealed to the Court of First Instance?,true,"[{""doc_id"": ""65f3f4acfcaca7fc9488e275643135ea7e1d30323e4f4c2cc04d7fc16844e373"", ""page_numbers"": [1, 2, 3]}]",65f3f4acfcaca7fc9488e275643135ea7e1d30323e4f4c2cc04d7fc16844e373,SCT 405/2025,retrieval_rules
a9614c389f25c48d7e6d8d95befcea655c323cb4c37cfe1e90f0fd81a5cb3b9d,boolean,Did cases CA 009/2024 and CFI 076/2024 have any judges in common across their entire proceedings?,true,"[{""doc_id"": ""9f41ffdf37412adf838e9851fd7f6b0aa9f5514eed54724f81a69917cffebcf9"", ""page_numbers"": [1]}, {""doc_id"": ""bd2d222ee0a636a745434cfb457321cd658db5bb32b5f0a3f5643236cc1503d8"", ""page_numbers"": [1, 3]}]",9f41ffdf37412adf838e9851fd7f6b0aa9f5514eed54724f81a69917cffebcf9;bd2d222ee0a636a745434cfb457321cd658db5bb32b5f0a3f5643236cc1503d8,CA 009/2024;CFI 076/2024,retrieval_rules
d92ad86a0b5507b098613127476f189436ef49a7ea3db12514ad3586836e685b,number,How many unique parties were defending the claim in case CFI 043/2020?,27.0,"[{""doc_id"": ""96be25a94c84742ae6b7b6e2275376c2393312c7097682f1135590d76d55e727"", ""page_numbers"": [2, 5, 9]}]",96be25a94c84742ae6b7b6e2275376c2393312c7097682f1135590d76d55e727,CFI 043/2020,retrieval_rules
af74f08b556ed7dd3f67c9e7526c1d5e599c79b3146d826d40e48b5806a14bbe,name,"Was the arbitration in case ARB 009/2023 conducted under DIFC-LCIA, ICC, ad hoc, or other rules?","""AUGUST 21, 2025 ARBITRATION - ORDERS""","[{""doc_id"": ""ec70dca8ed05590449db65f2e6cae5213af3ca12c6bf2dc176f07f460668ac9a"", ""page_numbers"": [1, 3, 5]}]",ec70dca8ed05590449db65f2e6cae5213af3ca12c6bf2dc176f07f460668ac9a,ARB 009/2023,retrieval_rules
4787cc1c82c9bf1e3498e7c011c1ed2bdb35c6486337a99c88886b5f980320e6,number,"What fine in USD applies under Insolvency Law DIFC Law No. 1 of 2019 to a person who was a Director or shadow Director of a Liquidating Company at any time in the period of twelve (12) months ending with the day before it went into insolvent Liquidation and acts as a Director or is concerned in the promotion, formation or management of a company with the same or similar name within five (5) years without leave of the Court?",41.0,"[{""doc_id"": ""520092b050dba213c387126ca1216326e6bad58ab955dbf77232270dcfe616e6"", ""page_numbers"": [39, 44, 45]}]",3db5a33386822a7c5f3c76d917786564e7a9a2d960ed0074dbd9207e49ce0cca;520092b050dba213c387126ca1216326e6bad58ab955dbf77232270dcfe616e6;a09572857a46fd7445bf0ed326b8709e0d48a80b9de727cb3e85f39b67e1ad60,LAW NO. 1 OF 2019,retrieval_rules
bb472d3ef8c3a8eab47556adcddb31639a648182529c5ff6e921648c9f2c396a,number,What is the total number of distinct claimants in case CFI 070/2018?,42.0,"[{""doc_id"": ""7ff0220f63290431bb5218982a2a9bc2c62c26679b3fe47cb29f0b305cf7bf77"", ""page_numbers"": [3, 4, 8]}]",7ff0220f63290431bb5218982a2a9bc2c62c26679b3fe47cb29f0b305cf7bf77,CFI 070/2018,retrieval_rules
2ff713deea65fee00135143ccc245cfd9cd0f4fe6e98d9d454d94d2e658c14e4,name,"Between SCT 387/2024 and SCT 452/2024, which case involved the larger sum claimed by the claimant?","""Issued by:""","[{""doc_id"": ""0a59bb9e8700bdbde4b2cd2ccb3ef6d0e80558a346cf7308f4ff2a0868b1a76c"", ""page_numbers"": [1]}, {""doc_id"": ""4cccd40fc2bd7aee0287bbff7ac8d922bb4ea4e4646c96af7c16784657d6e884"", ""page_numbers"": [1, 2]}]",0a59bb9e8700bdbde4b2cd2ccb3ef6d0e80558a346cf7308f4ff2a0868b1a76c;4cccd40fc2bd7aee0287bbff7ac8d922bb4ea4e4646c96af7c16784657d6e884,SCT 387/2024;SCT 452/2024,retrieval_rules
74ae4fe3ece78ea841d67589216e0c3cea1a32226451f8078a9f63f7d663f101,names,Who were the appellants in case CA 001/2025?,"[""Judgment"", ""September"", ""Appellants"", ""Application No"", ""April""]","[{""doc_id"": ""717dc41cb19258ad4e8901597d165f94cfc4f37074f3cf0b5d2e8f42b17e547a"", ""page_numbers"": [2, 8, 17]}]",717dc41cb19258ad4e8901597d165f94cfc4f37074f3cf0b5d2e8f42b17e547a,CA 001/2025,retrieval_rules
0d7385df8faac8388dd114bbdd0797935edfbc0124c7bf0d0a65a36f5fc0c154,boolean,Was the SCT judgment in case SCT 475/2024 subsequently appealed to the CFI?,true,"[{""doc_id"": ""78461539a8b7238c314b7dd56483e1682c5e1ce7f3cf8fc6947e22c0ac5d0d18"", ""page_numbers"": [1, 2, 4]}]",78461539a8b7238c314b7dd56483e1682c5e1ce7f3cf8fc6947e22c0ac5d0d18,SCT 475/2024,retrieval_rules
