question_id,answer_type,question,v16_retry_fast.answer,v16_retry_fast.retrieval,routed_doc_ids,routed_doc_numbers,route_source
1d12e261ed094e2e563e76060e60bc6f9f436025b20592722655b52940d84577,date,What is the Date of Issue of the appellate document in case CA 016/2024?,"""2025-06-16""",[],7762b20eeb3ca0cb3dd62a4b079bf01d6b5e7f8707d7be77ad9c6ff1e230aabe,CA 016/2024,docs_list_rules
2ed837479df307ff0affdb7d50bf6759c16ae91968a0c96e3f33d047e21b109e,name,"In the Payment System Settlement Finality Law 2009, what is the term for the person to whom notices relating to a designation must be given?",null,[],,,fallback_no_target_docs
b03c6e78f83f3074fec2193aa49b632163b8628daa1b5e6725cfce7a8e055d6c,boolean,Identify whether any person or company is a main party to both CFI 041/2021 and SCT 042/2025 at any point.,true,"[{""doc_id"": ""2a2461886df041f237b8f2791c68315070c99f91a719f7d375c3ecdbae72a439"", ""page_numbers"": [1, 3]}, {""doc_id"": ""4e30baac0c5eb8273894d8f7e17d4066356c92eb15eedcc802abf45cf942da43"", ""page_numbers"": [3]}]",2a2461886df041f237b8f2791c68315070c99f91a719f7d375c3ecdbae72a439;4e30baac0c5eb8273894d8f7e17d4066356c92eb15eedcc802abf45cf942da43,CFI 041/2021;SCT 042/2025,retrieval_rules
b41a53211d137ba080ffc9d240bde70afd29fe9785d68e95876cba2e7c038d61,number,Which DIFC law number is referred to in the document about Payment System Settlement Finality Law?,null,[],,,fallback_no_target_docs
7e4be4cf7e556ae4e213ae1d0d504af4c429599f61297c685ab0fc82028bbc65,boolean,Is there any main party common to both case CFI 069/2024 and case TCD 001/2024 at any point?,null,"[{""doc_id"": ""0428cdda3cb116062c96885d16d8bb023f6a4a089d40f8129e0253e4fb165d9d"", ""page_numbers"": [1]}, {""doc_id"": ""5cf25531f59a1746d3af4ea82e857ddc0bc5e5c81d6063162d0c4100635dc701"", ""page_numbers"": [1]}, {""doc_id"": ""5f6df5146387225c1ae9a7450d42776dc22bff56702226837c600cb313770cd1"", ""page_numbers"": [3]}]",0428cdda3cb116062c96885d16d8bb023f6a4a089d40f8129e0253e4fb165d9d;0471e83c1ea18086cfb6b3ff51da6f22b0efee337f10315b2593f782297ccb84;44a42ad36d29f1032b87c08e5ef0ceedd87249842dc795122a26d0797b65a361;4d915373c993c3bd136c295927be2a071e4a790faa100d0f14fc690a486b4f3c;5cf25531f59a1746d3af4ea82e857ddc0bc5e5c81d6063162d0c4100635dc701;5f6df5146387225c1ae9a7450d42776dc22bff56702226837c600cb313770cd1;62930da32fa3172edf2f2bbf3da268455bd99a7b5fab34d72358730d8cd5da30;c98c1475692bc22f4abab6a7a7d7969467c94e46a7e68919aaf127179ebf3f54;ecb090f111a0abf41a184cc877a06f8bb1d6d40bf92f9aa41f90589394ceb438,CFI 069/2024;TCD 001/2024,retrieval_rules
15eca7d5e170857c76cdc4152cc83676e0964f628673dcc46f9f284af3dedaac,names,Which party opposed recognition of the arbitral award in case ARB 024/2025?,"[""Olympio"", ""Olwin"", ""Claim No"", ""Claimant"", ""Defendant""]","[{""doc_id"": ""55fa145c3f08b4ca22bba9263dbcdb3ec4f9d9c762c73ae20e8e6f8019c010f7"", ""page_numbers"": [1, 2, 3]}]",55fa145c3f08b4ca22bba9263dbcdb3ec4f9d9c762c73ae20e8e6f8019c010f7,ARB 024/2025,retrieval_rules
421a22dbd5868521e6549cca64b54f45a4732a806e0db7650b94a260bef56081,boolean,Is there any main party that appeared in both cases ARB 034/2025 and CFI 076/2024 at any point?,true,"[{""doc_id"": ""58eae81bf668e7f6c58619f419a49b5e35e2e5c9c7475475ace28ec562580545"", ""page_numbers"": [1, 3]}, {""doc_id"": ""9f41ffdf37412adf838e9851fd7f6b0aa9f5514eed54724f81a69917cffebcf9"", ""page_numbers"": [1]}]",58eae81bf668e7f6c58619f419a49b5e35e2e5c9c7475475ace28ec562580545;9f41ffdf37412adf838e9851fd7f6b0aa9f5514eed54724f81a69917cffebcf9,ARB 034/2025;CFI 076/2024,retrieval_rules
f0f2a5111529f42a194890c7e331e0ba778e8528a7d817f87eb90de589cf815b,boolean,Is there evidence that a final trial took place in case CFI 010/2024?,null,"[{""doc_id"": ""443e04bc1a78940b3fcd5438d24b6c5f182a276d354a3108e738b193675de032"", ""page_numbers"": [1, 2, 3]}]",443e04bc1a78940b3fcd5438d24b6c5f182a276d354a3108e738b193675de032,CFI 010/2024,retrieval_rules
49ac14a6ff169232aea8b13d4167dc131b78bdfb95d584e8fea4a2c90533f230,date,When did the FINANCIAL COLLATERAL REGULATIONS come into force?,null,[],,,fallback_no_target_docs
ed909a4aeb3169ff8c9ad0d049009daf461c6ff8b57f244b45c10d6d059b9009,boolean,Was the SCT judgment in case SCT 011/2025 subsequently appealed to the CFI?,null,"[{""doc_id"": ""00427a0402e71479e78abd615764eba7f3874352663aa227caeca830a3cbf6b4"", ""page_numbers"": [1, 2, 3]}]",00427a0402e71479e78abd615764eba7f3874352663aa227caeca830a3cbf6b4,SCT 011/2025,retrieval_rules
094a2d737b639d147595f5d9a6661cadeb15009c30bdf7d43ce9760bdfc2bf6d,names,Who was the respondent in the arbitration recognition case ARB 034/2025?,"[""Ohtli"", ""Onora"", ""Claim No"", ""Claimant"", ""Defendant""]","[{""doc_id"": ""58eae81bf668e7f6c58619f419a49b5e35e2e5c9c7475475ace28ec562580545"", ""page_numbers"": [1, 3, 4]}]",58eae81bf668e7f6c58619f419a49b5e35e2e5c9c7475475ace28ec562580545,ARB 034/2025,retrieval_rules
3b237899351b630126891412318509af8133f0e99a9fc2995aae5db5119e7702,boolean,Is there a judge who presided over both case CFI 041/2021 and case TCD 003/2019?,true,"[{""doc_id"": ""2a2461886df041f237b8f2791c68315070c99f91a719f7d375c3ecdbae72a439"", ""page_numbers"": [1]}, {""doc_id"": ""34ce0548d06c348a6dfa9d580f46f105df37fe1bbfe81fa1f4e7b78f0bed05b6"", ""page_numbers"": [1]}, {""doc_id"": ""f954e46dee6f53601314dfe02e0c28c323ba4f050449b79f2de1b756564d808c"", ""page_numbers"": [1]}]",2a2461886df041f237b8f2791c68315070c99f91a719f7d375c3ecdbae72a439;34ce0548d06c348a6dfa9d580f46f105df37fe1bbfe81fa1f4e7b78f0bed05b6;61ff6aa4d64eabff443255c427b693a857c8bf93c73aa535d990a766c36db890;f954e46dee6f53601314dfe02e0c28c323ba4f050449b79f2de1b756564d808c,CFI 041/2021;TCD 003/2019,retrieval_rules
bfb74c144eccef4073df482acf97ade41cae29e985b3b8e64e582262967cf5ec,boolean,Did case CFI 070/2018 proceed to a full trial?,true,"[{""doc_id"": ""7ff0220f63290431bb5218982a2a9bc2c62c26679b3fe47cb29f0b305cf7bf77"", ""page_numbers"": [1, 2, 3]}]",7ff0220f63290431bb5218982a2a9bc2c62c26679b3fe47cb29f0b305cf7bf77,CFI 070/2018,retrieval_rules
f35b5e5e0766d43aa7700b2dbca4f07110747ca7c4dc5e832b53aeed325b2a98,boolean,Is there a judge who presided over both case TCD 003/2019 and case TCD 003/2022?,true,"[{""doc_id"": ""34ce0548d06c348a6dfa9d580f46f105df37fe1bbfe81fa1f4e7b78f0bed05b6"", ""page_numbers"": [1]}, {""doc_id"": ""b9fdb42c55d635bd14ae3074bc1ee15f7fcafc647b4d839da882598c05bde6f4"", ""page_numbers"": [1]}, {""doc_id"": ""f954e46dee6f53601314dfe02e0c28c323ba4f050449b79f2de1b756564d808c"", ""page_numbers"": [1]}]",34ce0548d06c348a6dfa9d580f46f105df37fe1bbfe81fa1f4e7b78f0bed05b6;61ff6aa4d64eabff443255c427b693a857c8bf93c73aa535d990a766c36db890;b9fdb42c55d635bd14ae3074bc1ee15f7fcafc647b4d839da882598c05bde6f4;f954e46dee6f53601314dfe02e0c28c323ba4f050449b79f2de1b756564d808c,TCD 003/2019;TCD 003/2022,retrieval_rules
4514412bdbbde1ef392d2d301d5e74e71cca55c87b99d1740bbcc3dac9f2cf29,name,Identify the case with the higher monetary claim: SCT 365/2024 or SCT 485/2024?,"""Interest, Costs and other relief""","[{""doc_id"": ""37f14b6d6d2a99ea50a8cbe6221c0bef5a0b75a65e270e9b1144b6c2acdb2f57"", ""page_numbers"": [1, 2, 10]}]",37f14b6d6d2a99ea50a8cbe6221c0bef5a0b75a65e270e9b1144b6c2acdb2f57;df1355930bf24acf13f161965f6f413db2877773a500f4d5a804a1e3f951166e,SCT 365/2024;SCT 485/2024,retrieval_rules
58a8b24041f61473d4aaf05221b75ef451c785fb7d3a8697ce90d3a9b5d2e98f,number,What amount was awarded in the arbitration underlying case ARB 027/2024?,27.0,"[{""doc_id"": ""8983927b2f648fff22bb3829dec54fee521a081ae4967b9956d57ba89464b6e3"", ""page_numbers"": [1]}, {""doc_id"": ""912b9d008dbc9a39adf9574e5a49274a18eb58ab7a702cabcd52858ea48a8046"", ""page_numbers"": [1]}, {""doc_id"": ""eb21473f54ab4648cd26afdc1c99381ac25b2307b870832b36f61eb7dcef2528"", ""page_numbers"": [1]}]",8983927b2f648fff22bb3829dec54fee521a081ae4967b9956d57ba89464b6e3;912b9d008dbc9a39adf9574e5a49274a18eb58ab7a702cabcd52858ea48a8046;eb21473f54ab4648cd26afdc1c99381ac25b2307b870832b36f61eb7dcef2528,ARB 027/2024,retrieval_rules
ff37cc0bdae9ed7fec411018435c2a2e098595a6a4a718150cc51544cdaa8b09,date,"Under the Federal Law No. 8 of 2004, what is the enactment date of the Regarding The Financial Free Zones?",null,"[{""doc_id"": ""a47f5fc4894a7b82774a070653d6efba606d4f2815ff1d77b714c482cd2e1e42"", ""page_numbers"": [1, 4, 5]}]",a47f5fc4894a7b82774a070653d6efba606d4f2815ff1d77b714c482cd2e1e42,LAW NO. 8 OF 2004,retrieval_rules
97b8b85e835ea23be535da1e9f5b102d49adeed2cf6e78d0ec0a2d57d6ea8ad6,date,"By when should public responses be submitted according to ""Consultation Paper No. 2: Proposal relating to the Amendment of the Prescribed Company Regulations""?",null,[],,,fallback_no_target_docs
25d4d5358e4e321c191a1dccd5fbbaba1e18c3effa9935c016260db8cc07ebac,boolean,Was the same judge involved at any point in both case CFI 035/2025 and case CFI 067/2025?,true,"[{""doc_id"": ""897ab23ed5a70034d3d708d871ad1da8bc7b6608d94b1ca46b5d578d985d3c13"", ""page_numbers"": [1]}, {""doc_id"": ""f8d3778ec2891efd616f8f34595cb80a61d49cde1e9bef7e857718c6337397fe"", ""page_numbers"": [1, 5]}]",897ab23ed5a70034d3d708d871ad1da8bc7b6608d94b1ca46b5d578d985d3c13;f8d3778ec2891efd616f8f34595cb80a61d49cde1e9bef7e857718c6337397fe,CFI 035/2025;CFI 067/2025,retrieval_rules
088719a14ff60a2268db9fb4527d4054e6a8adaf272aa8b2339ebc196ec76133,boolean,Is case ENF 084/2023 ENF 085/2023 related to the arbitration award in case ARB 032/2025?,true,"[{""doc_id"": ""265968877f0f4ffa5838a08335ca9d807f2329e83e8ce5088b85fd5e11941746"", ""page_numbers"": [1, 11]}, {""doc_id"": ""9e5724b81e8f9b5a5f0c8bbc9e9255959be1a86bd53ce817c9d6a02a23475d0c"", ""page_numbers"": [1]}]",18d5d0320cded1a097fa66202ff2a80dd38e6ab818dfefffea614cd389632dad;265968877f0f4ffa5838a08335ca9d807f2329e83e8ce5088b85fd5e11941746;9e5724b81e8f9b5a5f0c8bbc9e9255959be1a86bd53ce817c9d6a02a23475d0c,ARB 032/2025;ENF 084/2023;ENF 085/2023,retrieval_rules
a2e0aee40b2e7ca7aead0d6a65503a18d473c786e84484401b05d6aa0d867f23,boolean,Did cases CA 006/2024 and CFI 043/2020 have any judges in common across their entire proceedings?,true,"[{""doc_id"": ""4153eef0383716968a41846200fa8bb135726cb45d32787053699c805c427ec9"", ""page_numbers"": [8]}, {""doc_id"": ""96be25a94c84742ae6b7b6e2275376c2393312c7097682f1135590d76d55e727"", ""page_numbers"": [1, 2]}]",4153eef0383716968a41846200fa8bb135726cb45d32787053699c805c427ec9;96be25a94c84742ae6b7b6e2275376c2393312c7097682f1135590d76d55e727,CA 006/2024;CFI 043/2020,retrieval_rules
79d450b2863a28b66ccfd17d8dd23783b002b2d311d661329b783a9c14c6bec7,boolean,"Based on all documents in case SCT 256/2024 and case SCT 415/2024, identify whether any person or company is a main party to both.",true,"[{""doc_id"": ""6c3c49e1a35a1e3577a0412f97b6e3d91cae11d24430c7390d7865c992b1a515"", ""page_numbers"": [3, 4]}, {""doc_id"": ""e9a32d22eb9bac59756c1fe25e6d5ffd09d75582efcbe191fe8f078145cc08a5"", ""page_numbers"": [1]}]",6c3c49e1a35a1e3577a0412f97b6e3d91cae11d24430c7390d7865c992b1a515;e9a32d22eb9bac59756c1fe25e6d5ffd09d75582efcbe191fe8f078145cc08a5,SCT 256/2024;SCT 415/2024,retrieval_rules
fa663084f09fbbc0b875c67d87b28967cf2973e5a31d90a5dd737934daec93ba,number,"What fee in USD applies under Securities Regulations 2019 to an Information Request (Form 7) selecting the 'ALL' option for a search response that is complete, including filings that have lapsed?",null,[],,,fallback_no_target_docs
f4e0781b0c65e68abda9e8171dc7a5fd8df7acc6b44a40028a5f59db54a49476,boolean,Was the same judge involved at any point in both case ENF-022-2023 and case TCD 003/2019?,true,"[{""doc_id"": ""34ce0548d06c348a6dfa9d580f46f105df37fe1bbfe81fa1f4e7b78f0bed05b6"", ""page_numbers"": [1]}, {""doc_id"": ""61ff6aa4d64eabff443255c427b693a857c8bf93c73aa535d990a766c36db890"", ""page_numbers"": [2]}, {""doc_id"": ""f954e46dee6f53601314dfe02e0c28c323ba4f050449b79f2de1b756564d808c"", ""page_numbers"": [1]}]",34ce0548d06c348a6dfa9d580f46f105df37fe1bbfe81fa1f4e7b78f0bed05b6;61ff6aa4d64eabff443255c427b693a857c8bf93c73aa535d990a766c36db890;f954e46dee6f53601314dfe02e0c28c323ba4f050449b79f2de1b756564d808c,TCD 003/2019,retrieval_rules
366185651c1b9189b9543275844190f086d91d2489f45be4aa3cdadfb8d00102,boolean,Is case ENF 053/2025 related to the arbitration award in case ARB 032/2025?,true,"[{""doc_id"": ""265968877f0f4ffa5838a08335ca9d807f2329e83e8ce5088b85fd5e11941746"", ""page_numbers"": [1, 11]}, {""doc_id"": ""9e5724b81e8f9b5a5f0c8bbc9e9255959be1a86bd53ce817c9d6a02a23475d0c"", ""page_numbers"": [1]}]",265968877f0f4ffa5838a08335ca9d807f2329e83e8ce5088b85fd5e11941746;43b9033ec25f016635f416e4b49558f5bc29f6c55bbd72bea1d1d840b170a371;9e5724b81e8f9b5a5f0c8bbc9e9255959be1a86bd53ce817c9d6a02a23475d0c;c66b8374d326d16ec5ff48195825798c3ba696c787ad8a59c23a7a2908f34a0d,ARB 032/2025;ENF 053/2025,retrieval_rules
5207f0dbe8c000bcd0d024ddb4aefe1c0d99b92a8ee780f11a2c32d3748f135e,boolean,Identify whether any person or company is a main party to both CFI 058/2024 and SCT 405/2025 at any point.,true,"[{""doc_id"": ""51d4b9c700ef128624b2b79f6caaf68f2cb879fce9e5329aefce57439322a162"", ""page_numbers"": [1, 3]}, {""doc_id"": ""65f3f4acfcaca7fc9488e275643135ea7e1d30323e4f4c2cc04d7fc16844e373"", ""page_numbers"": [2]}]",51d4b9c700ef128624b2b79f6caaf68f2cb879fce9e5329aefce57439322a162;65f3f4acfcaca7fc9488e275643135ea7e1d30323e4f4c2cc04d7fc16844e373,CFI 058/2024;SCT 405/2025,retrieval_rules
06034335eee6dbe0df799fd5ce57e8f311ac8ad693dbeeb8dad4edaa9edb53eb,name,"Under Article 15(1) of the Strata Title Law DIFC Law No. 5 of 2007, what entity holds ownership of the Common Property in trust for the Owners in the Strata Scheme?","""STRATA TITLE REGULATIONS""","[{""doc_id"": ""b486db089615010a9b45bc71411b5a238a0a0b9aaf074d875f98f5b934f75079"", ""page_numbers"": [1, 2, 3]}]",b486db089615010a9b45bc71411b5a238a0a0b9aaf074d875f98f5b934f75079,LAW NO. 5 OF 2007,retrieval_rules
97c2c392aab4289a576fe7d978bf474e74d5a795512f73e8e9fb432182a320b3,number,How many unique parties initiated the proceedings in case SCT 387/2024?,2.0,"[{""doc_id"": ""4cccd40fc2bd7aee0287bbff7ac8d922bb4ea4e4646c96af7c16784657d6e884"", ""page_numbers"": [1, 2, 3]}]",4cccd40fc2bd7aee0287bbff7ac8d922bb4ea4e4646c96af7c16784657d6e884,SCT 387/2024,retrieval_rules
bed60019aab58358ff4923bad18b9466dad0821316eea7fb515c0df6c8eccf3d,names,Who resisted the recognition application in case ARB 009/2023?,"[""Mirifa"", ""Mahur"", ""Meison"", ""Mepur"", ""Claim No""]","[{""doc_id"": ""ec70dca8ed05590449db65f2e6cae5213af3ca12c6bf2dc176f07f460668ac9a"", ""page_numbers"": [1, 2, 3]}]",ec70dca8ed05590449db65f2e6cae5213af3ca12c6bf2dc176f07f460668ac9a,ARB 009/2023,retrieval_rules
66e2355bf4b1b6c578607ccb6355d4760f3eb8d05a10b95475ad52104399ebb9,number,What is the total number of distinct claimants in case SCT 160/2025?,30.0,"[{""doc_id"": ""e4741149b9a44c7cd24286313a2c89e92923b8e99786d4b02107f093aa8293c2"", ""page_numbers"": [1, 3, 6]}]",e4741149b9a44c7cd24286313a2c89e92923b8e99786d4b02107f093aa8293c2,SCT 160/2025,retrieval_rules
b9f469a887a9c76c821f696f7b758837faf7a31aab78e55e10a7fb1ba112db40,boolean,Is there evidence that a final trial took place in case CFI 081/2023?,null,"[{""doc_id"": ""dda8c7ff4dc7629de6c05fa9aeb88e6fb54d5d856af69f54d85ea46eebbf7ee7"", ""page_numbers"": [1, 2, 3]}]",dda8c7ff4dc7629de6c05fa9aeb88e6fb54d5d856af69f54d85ea46eebbf7ee7,CFI 081/2023,retrieval_rules
83960f616021c74ce00a6d2dd8e0d9a84d6b75985ff44c45b535c481946331ab,date,"When did the DIFC law titled ""LIMITED LIABILITY PARTNERSHIP REGULATIONS"" come into force?",null,[],,,fallback_no_target_docs
6353311150685dea77426c491990551130ee708d3da093da3028274d5794906a,names,Who were the defendants in the proceedings for case CFI 081/2023?,"[""Michael George Forbes"", ""Robert Kidd"", ""Claim No"", ""Claimant"", ""Defendant""]","[{""doc_id"": ""dda8c7ff4dc7629de6c05fa9aeb88e6fb54d5d856af69f54d85ea46eebbf7ee7"", ""page_numbers"": [1, 2, 3]}]",dda8c7ff4dc7629de6c05fa9aeb88e6fb54d5d856af69f54d85ea46eebbf7ee7,CFI 081/2023,retrieval_rules
82673215b9bd3b94b8add6758e5214007e781384393f5cf3c08f197323a5df12,boolean,"Based on all documents in case CFI 057/2025 and case SCT 256/2024, identify whether any person or company is a main party to both.",true,"[{""doc_id"": ""1b446e196b4d1752241c8ff689a31ea705e98ad0c16b9d343c303664f72b64a1"", ""page_numbers"": [1, 3]}, {""doc_id"": ""6c3c49e1a35a1e3577a0412f97b6e3d91cae11d24430c7390d7865c992b1a515"", ""page_numbers"": [4]}]",1b446e196b4d1752241c8ff689a31ea705e98ad0c16b9d343c303664f72b64a1;6c3c49e1a35a1e3577a0412f97b6e3d91cae11d24430c7390d7865c992b1a515,CFI 057/2025;SCT 256/2024,retrieval_rules
502374e2ac15fddadbc1cae41e644645ff00b531c26412c575db5d2582b36b3d,date,What is the Date of Issue of the document in SCT case SCT 459/2024?,"""2025-06-23""",[],ea81bf0f8c1d423dd61e6d2901ca7872209185eb8e25e05a672148a9fb3e635e,SCT 459/2024,docs_list_rules
3ea7dcac0f9121a1d656c10088ab385c91186fbe1b10520bfc721bd3ea9d50dc,number,What sum in AED was the subject of the enforcement proceedings in case ENF 221/2019?,221.0,"[{""doc_id"": ""a0202a8e076cefa41fb711adb39e9e800bd45f2681ee45a787497a6ffec95eeb"", ""page_numbers"": [1]}, {""doc_id"": ""a5e5dcb254049c618d0e0a8cb0e07b4d5ae594c286c54285267254a8b9066309"", ""page_numbers"": [1]}, {""doc_id"": ""fb2d4e5fc4064d466bff512927912ba042780e3aa4374a7ff4c86236421e4fcf"", ""page_numbers"": [1]}]",a0202a8e076cefa41fb711adb39e9e800bd45f2681ee45a787497a6ffec95eeb;a5e5dcb254049c618d0e0a8cb0e07b4d5ae594c286c54285267254a8b9066309;fb2d4e5fc4064d466bff512927912ba042780e3aa4374a7ff4c86236421e4fcf,ENF 221/2019,retrieval_rules
9bea2925076971aecdf7337c65c216a06714c2c469bdf658f8cc7cd6d95a2784,date,"What is the consultation deadline stated in ""DFSA Operating Regulations (OR)""?",null,[],,,fallback_no_target_docs
b394eab72bae7c7ee64aef85227f95759288d9fbc7210437ee677853e121020f,names,Who opposed the appeal in case CA 006/2024?,"[""The Court"", ""Order"", ""Primary Judge"", ""The Appellant"", ""Respondent""]","[{""doc_id"": ""4153eef0383716968a41846200fa8bb135726cb45d32787053699c805c427ec9"", ""page_numbers"": [3, 5, 8]}]",4153eef0383716968a41846200fa8bb135726cb45d32787053699c805c427ec9,CA 006/2024,retrieval_rules
44796f58158e5e229bc11431f604872b7c97d22fdb388240654bf2cf5cc2acdd,boolean,Is there a judge who presided over both case CFI 057/2025 and case CFI 092/2024?,true,"[{""doc_id"": ""1b446e196b4d1752241c8ff689a31ea705e98ad0c16b9d343c303664f72b64a1"", ""page_numbers"": [1]}, {""doc_id"": ""d32e76d495ac7d855d805fb71682b98d254520e3799aa4529ebc983212648335"", ""page_numbers"": [1, 4]}]",1b446e196b4d1752241c8ff689a31ea705e98ad0c16b9d343c303664f72b64a1;d32e76d495ac7d855d805fb71682b98d254520e3799aa4529ebc983212648335,CFI 057/2025;CFI 092/2024,retrieval_rules
b3587f440a51f7b06e319deeec0f8f31009c244d0e7cd9ce342087cb3f6b2c97,number,What is the total number of distinct claimants in case CFI 067/2025?,67.0,"[{""doc_id"": ""897ab23ed5a70034d3d708d871ad1da8bc7b6608d94b1ca46b5d578d985d3c13"", ""page_numbers"": [1, 2]}]",897ab23ed5a70034d3d708d871ad1da8bc7b6608d94b1ca46b5d578d985d3c13,CFI 067/2025,retrieval_rules
