question_id,answer_type,question,v16_retry_fast.answer,v16_retry_fast.retrieval,routed_doc_ids,routed_doc_numbers,route_source
13572aa1db9ad9bd934dd0f17f12185b6fb1569373a6cab2b7d9940fb94265b5,number,How many unique defendants were named in case CFI 010/2024?,10.0,"[{""doc_id"": ""443e04bc1a78940b3fcd5438d24b6c5f182a276d354a3108e738b193675de032"", ""page_numbers"": [1, 2, 3]}]",443e04bc1a78940b3fcd5438d24b6c5f182a276d354a3108e738b193675de032,CFI 010/2024,retrieval_rules
1f33434360465f26a054889c45e44adc4446d8f64c20be9c759ed9f73cc4cbe5,name,Which case had a higher claim amount: CFI 016/2025 or CFI 106/2025?,"""CFI 016/2025 Omar Ben Hallam v Natixis""","[{""doc_id"": ""6248961b681ea0deb189f354be0c8286f35974dcdb211c13c921c3dd0e566a6e"", ""page_numbers"": [1, 3, 6]}]",6248961b681ea0deb189f354be0c8286f35974dcdb211c13c921c3dd0e566a6e;7a288e5ccc9cf410418f9786f72eaf82becf52c4070446a61bc9eecee004601f,CFI 016/2025;CFI 106/2025,retrieval_rules
3b687a56d0fd0450808ae79f879a1e362ec3e91b1cd96e690e9c7cdd50d98c47,boolean,Review the full case files for SCT 133/2025 and TCD 009/2020 — is there any main party common to both?,true,"[{""doc_id"": ""44eada8b59109a9786d26b923013ae3674be81e37fc9d5a10c5d2e46f04068f7"", ""page_numbers"": [2, 3]}, {""doc_id"": ""72c68112558f90a3cd53e49048eec495bf31bdc1846e41cc7f967f55bd10a188"", ""page_numbers"": [1]}]",44eada8b59109a9786d26b923013ae3674be81e37fc9d5a10c5d2e46f04068f7;72c68112558f90a3cd53e49048eec495bf31bdc1846e41cc7f967f55bd10a188,SCT 133/2025;TCD 009/2020,retrieval_rules
90133fa1e9934743554e3446d80bba0867c032c970e732d84a2991c68e2abbac,names,Identify all claimants for the legal proceedings in case SCT 256/2024.,"[""For"", ""Courts"", ""Article"", ""The Claimant"", ""Defendant""]","[{""doc_id"": ""6c3c49e1a35a1e3577a0412f97b6e3d91cae11d24430c7390d7865c992b1a515"", ""page_numbers"": [2, 3, 4]}]",6c3c49e1a35a1e3577a0412f97b6e3d91cae11d24430c7390d7865c992b1a515,SCT 256/2024,retrieval_rules
104ebc964fcda90e645cfbd2ed577e8c8c7381929d615baca7f9c56e0fe4e292,boolean,Is there any main party that appeared in both cases CFI 106/2025 and SCT 514/2025 at any point?,true,"[{""doc_id"": ""7a288e5ccc9cf410418f9786f72eaf82becf52c4070446a61bc9eecee004601f"", ""page_numbers"": [2, 4, 9]}]",6306079a16b1dec85690f75c715cdbd78b0685a3e19ee30250d481bc32f2e29a;7a288e5ccc9cf410418f9786f72eaf82becf52c4070446a61bc9eecee004601f,CFI 106/2025;SCT 514/2025,retrieval_rules
15fa7f8296619d534d6a43331c25ceba81e040a123bcc933daee0985765105ae,name,Which case had a higher claim amount: TCD 002/2024 or TCD 003/2022?,"""Buhaira National Insurance Company""","[{""doc_id"": ""44927ba58d3565f435c12443d5fc44454516ee3d35512f788d52dfbdb4f5a14c"", ""page_numbers"": [1]}, {""doc_id"": ""8f1c1c6cba057742bbf55b26b0867a94ffe676eeedd4d1b9a795fa347001715a"", ""page_numbers"": [1]}, {""doc_id"": ""b9cde965ff214511b3517622bb7c5d5d47f6d229ca3be5d3f126f90ba113499c"", ""page_numbers"": [1]}]",11dd07e610124e86d7c0d1259b13be4806ed0fd060ff02acbe1fc0ab6e393f9a;44927ba58d3565f435c12443d5fc44454516ee3d35512f788d52dfbdb4f5a14c;8f1c1c6cba057742bbf55b26b0867a94ffe676eeedd4d1b9a795fa347001715a;b9cde965ff214511b3517622bb7c5d5d47f6d229ca3be5d3f126f90ba113499c;b9fdb42c55d635bd14ae3074bc1ee15f7fcafc647b4d839da882598c05bde6f4,TCD 002/2024;TCD 003/2022,retrieval_rules
a28055f7d73c8989c2c8015e6183f6a7609718b1e6757323b84987d2b735eaa5,boolean,Were there any changes to the judges presiding over case TCD 001/2023 across its various stages?,true,"[{""doc_id"": ""ce2f02347ea985ac8fbfef23a38cfc5bdb078b2148613aeb1853241ff6dade7a"", ""page_numbers"": [1, 3, 5]}]",ad76dc7093851d116c8878802b815608adceed54f6b5195ae04ffec28ae25d32;ce2f02347ea985ac8fbfef23a38cfc5bdb078b2148613aeb1853241ff6dade7a,TCD 001/2023,retrieval_rules
531ab0e32fe78dd206ec52ac86aa95d0d98fdb4aa5825ec207883af76793922d,number,"What is the official number of the DIFC law titled ""ARBITRATION LAW""?",null,[],,,fallback_no_target_docs
fa214eb6619e91118ead3fd63c27e7e506f292916db705ed09e37845036f4554,number,What is the total number of distinct claimants in case SCT 454/2024?,13.0,"[{""doc_id"": ""f4c4d051d514270964adcf58e124569e396602340b7d9172671759de10a95897"", ""page_numbers"": [1, 2, 4]}]",f4c4d051d514270964adcf58e124569e396602340b7d9172671759de10a95897,SCT 454/2024,retrieval_rules
99d0d93177513786fb0a2f0d17692830858074a7c2692311f605e44606243e1e,number,What fine in USD applies under Non Profit Incorporated Organisations Law DIFC Law No. 6 of 2012 to an Incorporated Organisation that fails to preserve its Accounting Records for at least ten (10) years from the date to which they relate?,null,[],,LAW NO. 6 OF 2012,fallback_no_target_docs
7b49b3faa288d6de781e633bd848319843e4181bcf7a1f0df42005d2de659640,boolean,Is there any main party that appeared in both cases CFI 081/2023 and SCT 415/2024 at any point?,true,"[{""doc_id"": ""dda8c7ff4dc7629de6c05fa9aeb88e6fb54d5d856af69f54d85ea46eebbf7ee7"", ""page_numbers"": [1]}, {""doc_id"": ""e9a32d22eb9bac59756c1fe25e6d5ffd09d75582efcbe191fe8f078145cc08a5"", ""page_numbers"": [1, 2]}]",dda8c7ff4dc7629de6c05fa9aeb88e6fb54d5d856af69f54d85ea46eebbf7ee7;e9a32d22eb9bac59756c1fe25e6d5ffd09d75582efcbe191fe8f078145cc08a5,CFI 081/2023;SCT 415/2024,retrieval_rules
7b2a758e1cf397922102a07636d9e4721c755af2f15773389b305e132c1bb466,number,How much money in AED did the claimant request in case TCD 001/2023?,22.0,"[{""doc_id"": ""ad76dc7093851d116c8878802b815608adceed54f6b5195ae04ffec28ae25d32"", ""page_numbers"": [2, 19, 22]}]",ad76dc7093851d116c8878802b815608adceed54f6b5195ae04ffec28ae25d32;ce2f02347ea985ac8fbfef23a38cfc5bdb078b2148613aeb1853241ff6dade7a,TCD 001/2023,retrieval_rules
860c44c716f4243e1db203f5a0433813245daf336355b1523170cf1da2d428e3,boolean,"Under Article 11(1) of the Limited Partnership Law 2006, can a person be both a General Partner and a Limited Partner simultaneously in the same Limited Partnership?",null,[],,,fallback_no_target_docs
d9eef61b7733bb9f9352f6f89fedb96de2ac1216cab5259e33fca3e0bcf695b5,number,How many unique parties initiated the proceedings in case SCT 514/2025?,7.0,"[{""doc_id"": ""6306079a16b1dec85690f75c715cdbd78b0685a3e19ee30250d481bc32f2e29a"", ""page_numbers"": [1, 4, 6]}]",6306079a16b1dec85690f75c715cdbd78b0685a3e19ee30250d481bc32f2e29a,SCT 514/2025,retrieval_rules
2c19aabdd140c890613e06a3b4f764198bbc1f39e3e4c13a27535cbe2f85aa49,boolean,Was the SCT judgment in case SCT 454/2024 subsequently appealed to the CFI?,true,"[{""doc_id"": ""f4c4d051d514270964adcf58e124569e396602340b7d9172671759de10a95897"", ""page_numbers"": [2, 3, 4]}]",f4c4d051d514270964adcf58e124569e396602340b7d9172671759de10a95897,SCT 454/2024,retrieval_rules
e2087f3eac2290be2924b5d365ee0dcb0b1f026084cd37453232b365d5fb3635,name,Which DIFC law was enacted more recently: General Partnership Regulations or Dubai International Financial Centre Courts?,null,[],,,fallback_no_target_docs
f5b9ef5197332ab0662a0ade3b0ae7f0fa7602c7cd4686b67fe207ec6f68924d,date,On what date did the DIFC court issue its enforcement document in case ENF-022-2023?,null,[],,,fallback_no_target_docs
0054221069567dd1a2b0ebb97370cf27dcf5abc206c139bb177cf3bdac60afe7,boolean,Is the enforcement proceeding ENF 221/2019 based on the arbitral award from ARB 032/2025?,true,"[{""doc_id"": ""265968877f0f4ffa5838a08335ca9d807f2329e83e8ce5088b85fd5e11941746"", ""page_numbers"": [11]}, {""doc_id"": ""a0202a8e076cefa41fb711adb39e9e800bd45f2681ee45a787497a6ffec95eeb"", ""page_numbers"": [1]}, {""doc_id"": ""fb2d4e5fc4064d466bff512927912ba042780e3aa4374a7ff4c86236421e4fcf"", ""page_numbers"": [1]}]",265968877f0f4ffa5838a08335ca9d807f2329e83e8ce5088b85fd5e11941746;9e5724b81e8f9b5a5f0c8bbc9e9255959be1a86bd53ce817c9d6a02a23475d0c;a0202a8e076cefa41fb711adb39e9e800bd45f2681ee45a787497a6ffec95eeb;a5e5dcb254049c618d0e0a8cb0e07b4d5ae594c286c54285267254a8b9066309;fb2d4e5fc4064d466bff512927912ba042780e3aa4374a7ff4c86236421e4fcf,ARB 032/2025;ENF 221/2019,retrieval_rules
5185156d5caeea76bfe67fa1da099b3d5c0a921fc68463588a14b5e38def8099,date,When did the DIFC Insolvency (Insurers) Regulations (IIR) come into force?,null,[],,,fallback_no_target_docs
4caa4d8e567057d23ec775b4ed33fcf32315c78a4551d70c3cbbdb82cc5e7376,number,What fee applies under Employment Law to an Employer applying for exemption from the requirements regarding an oversight function with similar powers to a Supervisory Body by demonstrating such a function?,null,[],,,fallback_no_target_docs
bc05a8d8d1d1665c3b0d5bb034061227501fe5f929bf8472fb4f5a89e27b97b1,boolean,Is there a judge who presided over both case CFI 022/2025 and case CFI 084/2024?,true,"[{""doc_id"": ""1fbae05f38185db6113ecb323f836cd8c5d188037921f5c5c5b7e0a812d9aa14"", ""page_numbers"": [1, 8]}, {""doc_id"": ""8e18998606b040f5a6d748ccad5c991462aec551a0381ebed6d3f7eac6bab400"", ""page_numbers"": [1]}]",1fbae05f38185db6113ecb323f836cd8c5d188037921f5c5c5b7e0a812d9aa14;8e18998606b040f5a6d748ccad5c991462aec551a0381ebed6d3f7eac6bab400,CFI 022/2025;CFI 084/2024,retrieval_rules
b7284b2c9029fb0369044bf09b6c471e998b8a8746d59ffe358a654a3c202a0a,boolean,"Considering all documents across case ARB 035/2025 and case CFI 016/2025, was there any judge who participated in both?",true,"[{""doc_id"": ""138dc1cd698cc761ced3726040971ea9025df4d4b7d515412582131ae0e2c751"", ""page_numbers"": [1]}, {""doc_id"": ""ff79b04bb44341529eb5fc2c90257e6834919be3d736e084f9febb1a3315785c"", ""page_numbers"": [1, 2]}]",138dc1cd698cc761ced3726040971ea9025df4d4b7d515412582131ae0e2c751;6248961b681ea0deb189f354be0c8286f35974dcdb211c13c921c3dd0e566a6e;ff79b04bb44341529eb5fc2c90257e6834919be3d736e084f9febb1a3315785c,ARB 035/2025;CFI 016/2025,retrieval_rules
0b08616c9e0718fa45e7b57db8cb52f80e2843bb4db795137a9e5a27d4e70ca8,name,Which case has an earlier Date of Issue: SCT 101/2025 or SCT 415/2024?,"""Oana v Onyx [2025] DIFC SCT 101""","[{""doc_id"": ""8f8837a8ccf2a27e9f7264f569a2df49aea92c1d6ecee753c6e307c9c5c37b87"", ""page_numbers"": [1]}, {""doc_id"": ""e9a32d22eb9bac59756c1fe25e6d5ffd09d75582efcbe191fe8f078145cc08a5"", ""page_numbers"": [1, 2]}]",8f8837a8ccf2a27e9f7264f569a2df49aea92c1d6ecee753c6e307c9c5c37b87;e9a32d22eb9bac59756c1fe25e6d5ffd09d75582efcbe191fe8f078145cc08a5,SCT 101/2025;SCT 415/2024,retrieval_rules
aeef03e024998e6e057a0c37ada57199ec082e56e16e84db5cdc61d5829d34ae,boolean,Is there a judge who presided over both case CFI 058/2024 and case CFI 106/2025?,true,"[{""doc_id"": ""51d4b9c700ef128624b2b79f6caaf68f2cb879fce9e5329aefce57439322a162"", ""page_numbers"": [1]}, {""doc_id"": ""7a288e5ccc9cf410418f9786f72eaf82becf52c4070446a61bc9eecee004601f"", ""page_numbers"": [2, 7]}]",51d4b9c700ef128624b2b79f6caaf68f2cb879fce9e5329aefce57439322a162;7a288e5ccc9cf410418f9786f72eaf82becf52c4070446a61bc9eecee004601f,CFI 058/2024;CFI 106/2025,retrieval_rules
edc0fa0947290df2b9629bcbcd5366af40f40fc237f928c03f3a626bbd4b68e4,boolean,Was a full trial held in case CFI 057/2025?,null,"[{""doc_id"": ""1b446e196b4d1752241c8ff689a31ea705e98ad0c16b9d343c303664f72b64a1"", ""page_numbers"": [1, 2, 3]}]",1b446e196b4d1752241c8ff689a31ea705e98ad0c16b9d343c303664f72b64a1,CFI 057/2025,retrieval_rules
5952faba0bffde713fac6dbaf57a455f264d809a4bf7614a91572853bf6448ec,number,What filing fee in USD applies under DIFC Employment Law No. 2 of 2019 to an Employer who has been provided with an Exemption Certificate making regular filings in respect of each Exempt Scheme it pays deemed Core Benefits to and details of Employees subject to exemption per the law?,7.0,"[{""doc_id"": ""cf6fe826c8d98447fb2509c368437743906faf89a74ea51d02c7bfbe2565ce6d"", ""page_numbers"": [4]}, {""doc_id"": ""dc942610b9f6ef0fffc048df45958b750d18b26576894e6f994fa72d42222a95"", ""page_numbers"": [8, 9]}]",7b30756e5285fdf5a2e546427d18b1af24c814a3cebadacb2cccde126ad91e19;cf6fe826c8d98447fb2509c368437743906faf89a74ea51d02c7bfbe2565ce6d;dc942610b9f6ef0fffc048df45958b750d18b26576894e6f994fa72d42222a95,LAW NO. 2 OF 2019,retrieval_rules
2a9c2caea182a3ea8fd65310fbf658cbcdbca15469a4a492a5cacd09f070cfd9,boolean,Is there any main party that appeared in both cases CFI 069/2024 and SCT 485/2024 at any point?,null,"[{""doc_id"": ""0428cdda3cb116062c96885d16d8bb023f6a4a089d40f8129e0253e4fb165d9d"", ""page_numbers"": [1, 2]}, {""doc_id"": ""df1355930bf24acf13f161965f6f413db2877773a500f4d5a804a1e3f951166e"", ""page_numbers"": [1]}]",0428cdda3cb116062c96885d16d8bb023f6a4a089d40f8129e0253e4fb165d9d;df1355930bf24acf13f161965f6f413db2877773a500f4d5a804a1e3f951166e,CFI 069/2024;SCT 485/2024,retrieval_rules
1c60a1ef8a2d8a6cf79861e101d90994ce6bc0e08c0248daf50ac27ed236fcec,date,"What is the response deadline mentioned in the DIFC document ""NON PROFIT INCORPORATED ORGANISATIONS LAW DIFC LAW No. XX of 2011""?",null,[],,,fallback_no_target_docs
78b35dab2a6d2c90cdb7f6734bd43ff70a1ef47c0b41b16c0891f82ad45ed670,number,How many unique claimants were involved across all stages of case CFI 073/2024?,12.0,"[{""doc_id"": ""5e1dd3fe094245b81e31da9c32d6f5765079ae3de3a3c8f1ca984bdca70dc3f9"", ""page_numbers"": [5]}, {""doc_id"": ""68976d0ef40230a57bf5d2cd2b8bbcb5b875fcf476d9aae4ea0b8dacb3787c23"", ""page_numbers"": [14, 16]}]",5e1dd3fe094245b81e31da9c32d6f5765079ae3de3a3c8f1ca984bdca70dc3f9;68976d0ef40230a57bf5d2cd2b8bbcb5b875fcf476d9aae4ea0b8dacb3787c23,CFI 073/2024,retrieval_rules
ad2cd4add7e609647e3fab03ff7452db633762276d9bce1d5636931e9ed95f8f,number,How many unique parties initiated the proceedings in case CFI 106/2025?,35.0,"[{""doc_id"": ""7a288e5ccc9cf410418f9786f72eaf82becf52c4070446a61bc9eecee004601f"", ""page_numbers"": [4, 6, 7]}]",7a288e5ccc9cf410418f9786f72eaf82becf52c4070446a61bc9eecee004601f,CFI 106/2025,retrieval_rules
ed326d4b030de9b8d1b46ed2f308cd3f960a4a57842145006216430567e9cf0d,date,When was the original arbitral award issued in case ARB 024/2025?,null,"[{""doc_id"": ""55fa145c3f08b4ca22bba9263dbcdb3ec4f9d9c762c73ae20e8e6f8019c010f7"", ""page_numbers"": [1, 2, 3]}]",55fa145c3f08b4ca22bba9263dbcdb3ec4f9d9c762c73ae20e8e6f8019c010f7,ARB 024/2025,retrieval_rules
8d7077d411e2bc2317aad1783fd75156500eb8aa54b11e81582d431af9462f55,names,Who appealed the original decision in case CA 003/2024?,"[""Order"", ""Justice Wayne Martin"", ""July"", ""Worldwide Freezing Order"", ""Reasons""]","[{""doc_id"": ""665e1be417bb694d30926dec91130ad36cb25567e49e0e20aabed26f2830fb4c"", ""page_numbers"": [2, 4, 21]}]",665e1be417bb694d30926dec91130ad36cb25567e49e0e20aabed26f2830fb4c,CA 003/2024,retrieval_rules
b4f4f4f0dff26ae867e3d0bba3bea62bc8c97230b630951a311c3b116eb67cb8,boolean,Is there any main party common to both case SCT 485/2024 and case TCD 003/2022 at any point?,true,"[{""doc_id"": ""b9fdb42c55d635bd14ae3074bc1ee15f7fcafc647b4d839da882598c05bde6f4"", ""page_numbers"": [1]}, {""doc_id"": ""df1355930bf24acf13f161965f6f413db2877773a500f4d5a804a1e3f951166e"", ""page_numbers"": [1, 3]}]",b9fdb42c55d635bd14ae3074bc1ee15f7fcafc647b4d839da882598c05bde6f4;df1355930bf24acf13f161965f6f413db2877773a500f4d5a804a1e3f951166e,SCT 485/2024;TCD 003/2022,retrieval_rules
5eb1acb1dc71b740b95cdd4e4ea5040cf4b03953828218fed6ded58b70d42b12,date,What is the enactment date of the COMPANIES REGULATIONS?,null,[],,,fallback_no_target_docs
a0c00ad7e8d5a16863b90d554b2f3e2fa249056199daca427d9849824991b76c,number,How many unique claimants brought the claim in case CFI 041/2021?,41.0,"[{""doc_id"": ""2a2461886df041f237b8f2791c68315070c99f91a719f7d375c3ecdbae72a439"", ""page_numbers"": [1, 2, 4]}]",2a2461886df041f237b8f2791c68315070c99f91a719f7d375c3ecdbae72a439,CFI 041/2021,retrieval_rules
149673c97f90d3385d4cce90f092d1a94afe37ea355459350e9df4456b376c90,boolean,Is there an indication that the decision in SCT 405/2025 was appealed to the CFI?,true,"[{""doc_id"": ""65f3f4acfcaca7fc9488e275643135ea7e1d30323e4f4c2cc04d7fc16844e373"", ""page_numbers"": [1, 2, 3]}]",65f3f4acfcaca7fc9488e275643135ea7e1d30323e4f4c2cc04d7fc16844e373,SCT 405/2025,retrieval_rules
3e117a15e998abb3ac4216c7afe3562634961f411fa75301695c8ab821bdc63c,boolean,Is there an indication that the decision in SCT 101/2025 was appealed to the CFI?,true,"[{""doc_id"": ""8f8837a8ccf2a27e9f7264f569a2df49aea92c1d6ecee753c6e307c9c5c37b87"", ""page_numbers"": [1, 2, 3]}]",8f8837a8ccf2a27e9f7264f569a2df49aea92c1d6ecee753c6e307c9c5c37b87,SCT 101/2025,retrieval_rules
ad071cd5a7a2ee0e0a36a2a06305338b1b31c5aa95bf4f426c3901add00a9c34,names,Who appealed the original decision in case CA 006/2024?,"[""The Defendant"", ""Claimant"", ""Registrar"", ""Mr Dev"", ""It""]","[{""doc_id"": ""4153eef0383716968a41846200fa8bb135726cb45d32787053699c805c427ec9"", ""page_numbers"": [2, 3, 8]}]",4153eef0383716968a41846200fa8bb135726cb45d32787053699c805c427ec9,CA 006/2024,retrieval_rules
6c816f2d48950d2fd5b8eec7561ffee023ee4cb138c3556a3ea1fff382660cf2,date,"By when should public responses be submitted according to ""DIFC LAWS AMENDMENT LAW DIFC LAW NO. 1 of 2016""?",null,[],,LAW NO. 1 OF 2016,fallback_no_target_docs
96be8f502cd16d18f4bc214e6963b726af9dfbac028bfd2b980c3b761e9fa571,names,Who opposed the appeal in case CA 001/2025?,"[""His Excellency"", ""Court"", ""He"", ""Proceedings"", ""This""]","[{""doc_id"": ""717dc41cb19258ad4e8901597d165f94cfc4f37074f3cf0b5d2e8f42b17e547a"", ""page_numbers"": [2, 17, 27]}]",717dc41cb19258ad4e8901597d165f94cfc4f37074f3cf0b5d2e8f42b17e547a,CA 001/2025,retrieval_rules
3ca2b325e8b9f32e90a5e99e2e3d53f1d000b4183ec57fa0b49ff2c47925571a,number,How many unique parties were defending the claim in case SCT 475/2024?,36.41,"[{""doc_id"": ""78461539a8b7238c314b7dd56483e1682c5e1ce7f3cf8fc6947e22c0ac5d0d18"", ""page_numbers"": [1, 2, 4]}]",78461539a8b7238c314b7dd56483e1682c5e1ce7f3cf8fc6947e22c0ac5d0d18,SCT 475/2024,retrieval_rules
726d7387d8b768b8f35b049d05d5fb4a111f28a18cbbabeed3cafb9229ac7464,boolean,"Based on all documents in case ARB 009/2023 and case CFI 058/2024, did any judge appear in both?",null,"[{""doc_id"": ""51d4b9c700ef128624b2b79f6caaf68f2cb879fce9e5329aefce57439322a162"", ""page_numbers"": [1]}, {""doc_id"": ""ec70dca8ed05590449db65f2e6cae5213af3ca12c6bf2dc176f07f460668ac9a"", ""page_numbers"": [1, 5]}]",51d4b9c700ef128624b2b79f6caaf68f2cb879fce9e5329aefce57439322a162;ec70dca8ed05590449db65f2e6cae5213af3ca12c6bf2dc176f07f460668ac9a,ARB 009/2023;CFI 058/2024,retrieval_rules
0dcc63c933602e8311eebdaa7016d25c779294554db710c2ecba1a7e55973e96,boolean,Does case ENF 269/2023 enforce the arbitration decision made in ARB 027/2024?,true,"[{""doc_id"": ""5d3df6d69fac3ef91e13ac835b43a35e9e434fbc7e72ea5c01e288d69b66e6a2"", ""page_numbers"": [1]}, {""doc_id"": ""5f2e0f8fe61acf2975a8b3a1a4f51ff3fe01961d220da1ec068cab0f398d6177"", ""page_numbers"": [1]}, {""doc_id"": ""eb21473f54ab4648cd26afdc1c99381ac25b2307b870832b36f61eb7dcef2528"", ""page_numbers"": [1]}]",5d3df6d69fac3ef91e13ac835b43a35e9e434fbc7e72ea5c01e288d69b66e6a2;5f2e0f8fe61acf2975a8b3a1a4f51ff3fe01961d220da1ec068cab0f398d6177;8983927b2f648fff22bb3829dec54fee521a081ae4967b9956d57ba89464b6e3;912b9d008dbc9a39adf9574e5a49274a18eb58ab7a702cabcd52858ea48a8046;eb21473f54ab4648cd26afdc1c99381ac25b2307b870832b36f61eb7dcef2528,ARB 027/2024;ENF 269/2023,retrieval_rules
